1,-0.0528186275008906,-0.0528186275008915,0.110386669821962,0.110386669821961,0.110386669821962,0.110386669821962,0.110386669821961,0.110386669821962,0.110386669821962,0.110386669821961,-0.130274788671268,-0.130274788671387,-0.130274788671584,-0.130274788671767,-0.130274788671856,-0.130274788671834,-0.130274788671754,-0.130274788671694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0123850462646993,0.0114288475893471,0.0101027304061825,0.00840669471519795,0.00637651929816507,0.00416250815232733,0.00181415333260215,-0.000718139814735119,-0.00337761655961932,-0.00592786874742268,-0.00820293452982956,-0.00973215536320593,-0.0102914771032954,-0.010084817184788,-0.00948666560390277,-0.00876528877363714,-0.00807784018621649,-0.00765083710809211,-0.00782296099192803,-0.069774367916089,-0.0706434075153472,-0.0716788435417169,-0.0726717707233699,-0.0162980695152886,-0.0175699951048705,-0.0183010279423796,-0.0182586209736908,-0.0172691635267619,-0.0153776484526493,-0.012830180165625,-0.00101017000641013,0.000518352685715651,0.00203173997427786,0.0034255007190116,0.00457387884061899,0.00538016992912771,0.00583774695166106,0.00601640074805398,NA,NA,NA,NA
1,0.00922984276418548,-0.00390280581910041,-0.0135073406871817,-0.0195837618403005,-0.00799725447059922,-0.0061909781837121,-0.00394542401986338,-0.00214451072708877,-0.0024887713155178,-0.00805780174973636,-0.0196093698424999,-0.0300368094751333,-0.0276597962070282,-0.00931748400399609,0.0126073734962731,0.0214906008527385,0.0144626083264676,0.0131420440803077,0.00913578015433042,0.00507633761026172,-0.00699630845030963,-0.0249751395690226,-0.036686469775691,-0.0330550034097792,-0.0195780762905618,-0.00891668261125578,-0.00407468426371238,-0.000862064504746407,0.002269271950464,-0.00120894199099819,-0.0155876178034781,-0.0309661346515791,-0.0308149439328924,-0.00304118045444738,0.0135479520862059,-0.00295276925953599,-0.0495054870896608,-0.087376288169524,-0.0214376719259752,-0.0214376719259768,-0.0214376719259779,NA
1,0.0209857315515936,-0.00282635702283907,-0.021135094680282,-0.03394048142072,-0.0309093457132301,0.00662395038581898,0.0118865522428178,0.0164499275278992,0.0197758109008684,0.0236587352503395,0.0284348928955214,0.10696747579132,0.084660346444429,0.0547738748557993,0.0234665128204018,-0.00517047620601714,-0.0304730811650313,-0.0451239442902195,-0.0380133738616252,-0.0086359983836684,0.0273908811316545,0.0506701186581933,0.053010557451876,0.0383685082770806,0.00557942832651711,-0.0268538873118586,-0.0530468478594666,-0.0550241063883671,-0.0346698963605553,-0.0144643687351157,-0.0366778153517372,-0.0412015905027956,-0.0595359182570811,-0.0507864439605346,-0.0509562185594044,-0.132571773802995,-0.0120450886833956,-0.203189630595469,-0.154172678905987,-0.163445120217205,-0.165272838420264,-0.166012173299519
1,-0.0131855330431883,-0.0132274599249782,-0.0132753488188526,-0.0133291997248084,-0.0109365053370383,-0.0113041187210672,-0.0120059495257425,-0.0128497556229403,-0.0135377106467598,-0.0138251932053259,-0.0136168524370046,-0.0183088457780474,-0.0177692339875322,-0.0172816003692436,-0.0169457347058127,-0.016729038886076,-0.0165237730817717,-0.016273250333854,-0.0233146591779499,-0.0232318844712301,-0.0232800078007246,-0.0234259815635247,-0.0236228393592199,-0.0332051991154878,-5.31948788161873e-05,-0.0532395300589953,-0.053509994590215,0.0410327367520374,-0.0314769121213942,-0.0264989723141085,-0.0180134498006077,-0.0202195795997816,-0.0221481695230853,-0.0235996695855044,-0.0246746009686889,-0.0255543656848987,-0.0262484457961241,-0.0266285166912816,NA,NA,NA,NA
1,0.013680769646863,0.0117954152472137,-0.00857150678760665,-0.00818999922597485,-0.00905801961188768,-0.00891508610520149,-0.00956767504839876,-0.0109874206314207,-0.0128927592074253,-0.0150683489261173,-0.0175494351024981,-0.0204144491934959,-0.0234924217188759,-0.0190329922306831,-0.0202611358131808,-0.0204755469579646,-0.0195930882879914,-0.0171324741418811,-0.0126503779232071,-0.00651622070297742,0.000358594380530319,0.00708894923553416,0.0132329452709126,0.0184617570006176,0.022062676497859,0.0232679224797711,0.0220076544139014,0.0191638982389757,0.0160438465863953,0.0135201644152755,-0.0150049051516783,-0.0190315234595628,-0.0254388268862003,-0.0339316713571843,-0.043665683492588,-0.0531073960391077,-0.0603331543587849,-0.0427995701599021,NA,NA,NA,NA
1,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,-0.00881000118255137,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,-0.00881000118255049,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0392316795559218,-0.0410957244119636,-0.0438227642146929,-0.0457044834605362,0.0745367198002815,-0.0214294435750848,-0.101992719599366,-0.0766700901035905,0.00311759407822532,0.0268979174531619,-0.0193250815754311,-0.0500738903760506,-0.0150231121623203,0.0332719125253277,0.0209963175286449,-0.0516742419734554,-0.127404460082889,-0.330474068014462,NA,NA,NA,NA
1,NA,NA,-0.102703520744149,-0.10378297587202,-0.105226664381471,-0.104296302688275,-0.0976476195786162,-0.0845179499224837,-0.0671091446664065,-0.0475065504036447,-0.0263226943582282,-0.00546784946028267,0.0102176805554237,0.0168537646831557,0.016082931328228,0.0129425284561826,0.00909360929299985,-0.0338146727903008,-0.0407354521604958,-0.0491099054827453,-0.0548775989089093,-0.0540656000054787,-0.0448980046349158,-0.0289253711329022,-0.0102225970296147,0.00644537297821024,0.0176159030475673,0.0221902808456521,0.0211163424913391,0.0165182871630393,0.0110109287318275,0.00689019398172025,0.00512205358152734,-0.0489676663434914,-0.0472401463781483,-0.0459570874516535,NA,NA,NA,NA,NA,NA
1,NA,NA,-0.00553679500306625,-0.00579934731165466,-0.00632445192883191,-0.00711210885459668,-0.00816231808895029,-0.00947558130753068,-0.0110539052128937,-0.0128977914806763,-0.0150072401108792,-0.0173822511035027,-0.0200054324389101,-0.0228072160385544,-0.0257702098828001,-0.0288944139716463,-0.0321798283050938,-0.0356021843258536,-0.0390644078047795,-0.0425422301845801,-0.0460356514652589,-0.0495446716468138,-0.0530428373506109,-0.0564243350621105,-0.0596627114026786,-0.0627579663723148,-0.0657100999710185,-0.0684971253343456,-0.0710310950045139,-0.0732900221170791,-0.0752739066720398,-0.0769827486693975,-0.0784145952207602,-0.079561634772563,-0.0804219144364156,-0.0809954342123167,-0.0812821941002676,NA,NA,NA,NA,NA
1,NA,NA,NA,0.0340260710494764,0.0251390515512881,0.00589137758686387,-0.0219973765018717,-0.0522296799564883,-0.074155823702367,-0.0765967506050262,-0.0552904549524276,-0.0178453998696553,0.0200314708554736,0.0449583668219227,0.0534994060180156,0.0505697115281352,0.0422112045287362,0.0311132083601675,0.0180004172384363,0.00471691823828735,-0.00556102242128942,-0.0106551568344424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.069540627654205,-0.0733442307669874,-0.0786833069463331,-0.083020396978551,-0.0862814923449613,-0.0890693422893067,-0.0892584172990425,-0.0825203646116122,-0.0664135694378192,-0.0430087183288714,-0.0176128895395269,0.00415983218813087,0.0184846113721033,0.0244947166350449,0.0245720951261792,0.0227193644180634,0.0214803327822954,0.0203791677652294,0.0175687000829223,0.0123113899887617,0.00516265891120082,-0.00349673092618952,-0.0136339055876991,-0.0241915125071668,-0.0329176767996333,-0.0383777907896028,-0.0414558427904619,-0.0440797501023364,-0.0468481764151711,-0.048680832700055,-0.0486457237762288,-0.0473449888358437,-0.0462581618902136,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.0281428978009246,-0.0281596233326793,-0.0281690209257754,-0.0281198023464775,-0.027955100219764,-0.027633494960329,-0.0271163182079706,-0.0263394177542184,-0.0252271317540753,-0.0237553615161241,-0.0219929034671122,-0.0200710109588966,-0.0181247458264848,-0.0162691299623101,-0.0145950580835881,-0.013137742733544,-0.0118468147558546,-0.0106343279926673,-0.00948458971671129,-0.00849944845863249,-0.00780529419912979,-0.00741628821145812,-0.00721007604991275,-0.00704470951795466,-0.00689087011863676,-0.00684878113422815,-0.00704530754544597,-0.00751449721695852,-0.00816173382518537,-0.00882639165260768,-0.00937639449981309,-0.00975687031360906,-0.00997476788049223,-0.0100643385267463,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.00225180685944659,-0.00232496966446627,-0.00253724843065717,-0.00293537956587731,-0.00349245400986753,-0.00411741769364582,-0.00471866136946542,-0.00526548089045731,-0.00579584551372081,-0.00637529248792479,-0.00705233901475166,-0.00784172008948136,-0.00872992535558481,-0.00968603154805781,-0.0106736660077318,-0.0116640587099215,-0.0126409090124571,-0.0135908798676536,-0.0144918256368824,-0.0153141664513075,-0.0160296957057691,-0.0166106530474974,-0.0170223015652509,-0.0172316362133511,-0.0172348408039906,-0.0170712034465788,-0.0167990046351618,-0.0164583050803571,-0.0160675582122294,-0.0156574573075461,-0.0152918093140055,-0.0150376639471506,-0.0149136571611392,-0.0148783865605648,NA,NA,NA,NA
1,NA,NA,NA,NA,0.0428134404279721,0.0519643871587503,0.0659712283316911,0.0771612331301132,0.0815683250925088,0.0820598774254502,0.084286398447196,0.0908146512658261,0.0996906477069266,0.107618975801204,0.112898982860093,0.115200826440586,0.114087895399821,0.108782076117306,0.0987175304336683,0.0836727641242181,0.0640821383645802,0.0419469034548232,0.0206189902096434,0.00249959489927631,-0.0127416290953519,-0.0267117176421356,-0.039464462721067,-0.0492289674286153,-0.0545434092500687,-0.0550978935627673,-0.0504560996153134,-0.0398758795684264,-0.02440475951513,-0.00783023767088675,0.00578584177686015,0.0149511942284803,0.0203776880847513,0.0228890643666935,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.0320352289352925,-0.0320497761216894,-0.0344961102743024,-0.041721879351301,-0.0533053040010119,-0.0659281279090767,-0.0752247249425531,-0.0773109811508617,-0.0696292091687236,-0.0522478872424113,-0.0289358560386721,-0.00559404884681802,0.0137976894679979,0.0294794038147628,0.0433371628440917,0.0545462779596648,0.0593683644402594,0.055671540326911,0.0460774410708238,0.0352600583958083,0.0249430846542062,0.0132915215739771,-0.000805337819187901,-0.0146876302176357,-0.0239865987679444,-0.0262896166375586,-0.0213131837350633,-0.00853104532830962,0.012685351694111,0.0395953816976089,0.0647061507852125,0.0803712816112219,0.0852320970813927,0.08476796649032,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.00917281536324444,-0.00913135673472043,-0.00907871150219819,-0.00907165351080952,-0.00912330431762376,-0.009246962010653,-0.00950318860776855,-0.00993424303076029,-0.010538802224819,-0.0112833012162623,-0.0121320904023041,-0.0130648284102581,-0.014061050287534,-0.015089798159027,-0.0161400801522031,-0.0172028283805168,-0.0183096546374659,-0.0195034567252321,-0.0207853875790136,-0.0221290381686585,-0.0235427892992099,-0.0250813327165549,-0.0267832274591695,-0.0286240702874978,-0.0305442151325583,-0.0324906389538475,-0.03440125337306,-0.0361693601763546,-0.0376691375467979,-0.0388284670984838,-0.0396609899940303,-0.0402322134377893,-0.040621124988665,-0.0409098751423773,-0.0411619950600135,-0.0413788837264919,-0.0415056109365641,NA
1,NA,NA,NA,NA,NA,NA,0.107665823754229,0.0372390238158755,-0.0547183250193928,-0.0938742074180929,-0.0477761125612912,0.0497958403840137,0.135194797175919,0.16444879882045,0.132787674984062,0.0660767588743512,0.00612582007740725,-0.00899971978871195,0.0253831071324484,0.0679566275131704,0.0682426469336046,0.0237565608835006,-0.0171515532298763,-0.0191051759869314,-0.0042550288654204,-0.0120266824906365,-0.0344998920150159,-0.0291030494103426,0.00851936792515318,0.0281992945902378,-0.00151458971076179,-0.0428345817414404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0749295885612837,0.0398732519012204,-0.018648567884374,-0.081069589784176,-0.125884491718514,-0.13836064999782,-0.0295663731766995,-0.00557757950010446,0.0155691565641206,0.013662312895204,-0.0107717328949618,-0.0232192900537867,0.00394882878409011,0.0373622848924582,0.0132374764363281,-0.0565294979853963,-0.0606348358034445,0.0690434914246872,0.220843839347725,0.200201284763316,-0.0175701777482249,-0.265423774498794,-0.0250591186576741,-0.0250591186576741,-0.0250591186576741,-0.0250591186576739,-0.0250591186576741,-0.0250591186576741,-0.0250591186576741,-0.0250591186576741,-0.0250591186576739,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.00498171392718039,-0.0148491148372422,-0.062105463128847,-0.110525474333715,-0.110447043514799,-0.0602363109873457,-0.038599552646818,-0.127463384701932,-0.30652225271837,-0.455466259750687,-0.468339752637756,-0.347158152597704,-0.18020815342162,-0.0529967143940284,0.00611046477914345,0.0152858446856352,0.00522754349021359,-0.00236245872565699,-0.00148130403242441,0.00174173022000357,0.000877051850600719,-0.00217681536264647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.156265470427266,-0.13361974153539,-0.117944814876341,-0.154786561328982,-0.261979477481659,-0.395714164260178,-0.466722258598933,-0.407408051826084,-0.235932101528538,-0.0520488768652006,0.0406618660926813,0.0166555017148928,-0.0617316583024407,-0.110005308841946,-0.0935354386161507,-0.0405046507360398,0.00171059401384327,0.0122545455297233,0.00348824850206458,-0.00348705029739765,-0.000995578900958471,0.0042618874762142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0129449969419267,-0.00161760850900801,0.022620740295504,0.0527725314437859,0.0735695324984428,0.0725642417197256,0.0503074462060553,0.0188041165670031,-0.0103429489555979,-0.0290309273456972,-0.0346843711729807,-0.0283359760097105,-0.0157737482345957,-0.0095933010191961,-0.00831785138609525,-0.00224258706190082,0.0177901936681796,0.042297730954841,0.0533699053638846,0.0447282847367269,0.0238818464079678,-0.00072578414757128,-0.0277946401748075,-0.0433423930556427,-0.0576312053805015,-0.0530646847705553,-0.0431342013745771,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,0.0962760641384376,0.0642654694692129,0.029656222262445,0.0193582881040926,0.0275663770301864,0.0282750418922352,0.0045758681169592,-0.0394887578403931,-0.0839640966422096,-0.0910893903803212,-0.00750371512863979,0.094171509672423,0.118155428281427,0.101407069760439,-0.100725677802747,0.0238580628551878,0.123419322340189,0.0888216622804752,-0.0417852773415763,-0.13158533759143,-0.0723331353647965,0.0598284682802124,0.0851229835575278,-0.0478479194982058,-0.191420237095767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0639935377272598,0.063993537727258,0.0204152487899878,0.0204152487899837,-0.0355007829114303,-0.0355007829114349,-0.0436316540312153,-0.0436316540312204,-0.0792924439059519,-0.079292443905958,-0.0220329906035957,-0.0220329906036029,0.0197441644608757,0.019744164460868,-0.155573633785218,-0.155573633785224,-0.110792191899104,-0.110792191899105,-0.00402744693333508,-0.00402744693333355,-0.0752504778177397,-0.0752504778177386,0.0208301463109476,0.0208301463109475,0.0338760062757869,0.10845597258143,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.291425428878178,-0.110224082125006,0.0750928240264974,0.0851519904968243,-0.041126651401397,-0.104147633969159,-0.0127089693464142,0.0986684733780514,0.0773426231638763,-0.00794895004990748,0.0303177889622326,0.184481642957413,0.223499420600423,0.0409264222016246,-0.15289206529932,-0.143204225965339,-0.0719752794972255,-0.23809503550472,-0.583546428853385,-0.229031881716386,-0.111256493909183,0.00922445642897141,-0.140707512928757,-0.186397059377237,-0.169136972468803,-0.141392834813986,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.190111312399153,0.0324373878649235,0.0755872493040759,0.102376495492095,0.09363638408094,0.0619947810819865,0.0401577727143911,0.0462415703413337,0.0701442053938841,0.0696270928638538,0.0842772024601501,0.0951056425763698,0.08709866999443,0.0260388216683074,-0.0248798637994376,-0.0682752954520004,-0.0824972486644148,-0.0691083220142147,-0.0762423235261841,-0.0278548700007216,-0.0107427154256775,-0.000811937824345632,0.0349543613472791,0.036440200106359,0.0371140802521987,0.0372384759238808,0.0461219566480735,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.323529315136807,-0.0166895441690453,-0.335978337093208,-0.296264473385087,-0.00692351650531409,0.170531793837203,0.116728225276333,0.041738998646661,0.117211600674484,0.235836733716437,0.212224501036072,0.0651681391087933,-0.0425847031024866,-0.0685194154155857,-0.13223496173607,-0.291982846321521,-0.42285892386047,-0.381532649959887,-0.121184264951996,-0.0361990168873647,0.000115803035325435,-0.0430329176410869,-0.0430329176399336,-0.0430329176388042,-0.0430329176381345,NA,NA,NA,NA,NA
