1,-0.0528186275008906,-0.0528186275008915,0.110386669821962,0.110386669821961,0.110386669821962,0.110386669821962,0.110386669821961,0.110386669821962,0.110386669821962,0.110386669821961,-0.130274788671268,-0.130274788671387,-0.130274788671584,-0.130274788671767,-0.130274788671856,-0.130274788671834,-0.130274788671754,-0.130274788671694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0575237624140033,-0.100381447442706,-0.13169832261946,-0.0913906852864099,0.0184927508576238,0.137844266966713,0.210208963007237,0.222070290691657,0.186661223757065,0.114422502747246,0.0143591248796175,-0.0881405229410541,-0.157799984952467,-0.180400037599349,-0.176367459901372,-0.174946792900097,-0.179643637681916,-0.1677984209048,-0.123803565313264,-0.0644384487961602,-0.0249580966012704,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0613880228951198,0.0600769392408109,0.0542830243906374,0.0411591651585832,0.0208796567434,-0.00636208776234781,-0.0384421693371886,-0.0660474853972635,-0.0847031032336982,-0.0972674855667084,-0.104659624700843,-0.106879520636101,-0.103927173372485,-0.0958025829099933,-0.0833270135233088,-0.0700850867179004,-0.0579543474128288,-0.0461784960838727,-0.0321508263851749,-0.0133161570047791,0.0101329046816683,0.0339652201549228,0.0519969420392854,0.0605236927840642,0.0612327874083354,0.0595037295239376,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0691590206526633,0.0656864701361131,0.0582054917086166,0.0471793828456197,0.0336746706524462,0.0179343701163044,0.000472155602822211,-0.126761857633323,0.281413104924286,-0.0371237931373175,-0.185341918444349,-0.0446764078167139,-0.0485750700790695,-0.0529544564523179,-0.0583543583026509,-0.0664292609212331,-0.0744700344894995,-0.0760396506943979,0.0679972406907343,0.0464620730637555,-0.161329939710938,0.0952856487971084,0.083227668273022,0.0495648779314154,0.0290939743034513,0.0282274107312654,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0177070337968994,0.0184939808439732,0.0194138184375425,0.0191522960058115,0.0165883134385463,0.0115037715238435,0.00414762553079884,-0.0752041567643214,0.461958223058861,-0.303197395197409,-0.0253350801940769,-0.0324841065591357,-0.037307376979266,-0.0412278142431366,-0.0440632319612877,-0.0451441716357419,-0.0446176124709035,-0.0427043454047902,-0.00464203721045464,-0.011899320036649,-0.0608441627165748,0.0374379348335137,0.0637692692578442,0.011112539937756,0.0351996140521771,0.0350249531431566,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157092557431924,0.16514971446788,0.17511829687065,0.173863053039691,0.147276002899972,0.0924067102658777,0.0116730330640431,-0.079658535534239,-0.151240761158629,-0.175282060009073,-0.153179387498602,-0.11271708761427,-0.0608412463528243,0.00244813628573226,0.0661939383770695,0.0855220605807645,0.0515457806059065,-0.0060430580262274,-0.0572956206579756,-0.0941300349462888,-0.115809825472942,-0.103999826920602,-0.0284002430295853,0.114181393696434,0.272592212085177,0.371048719245151,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106114895520437,0.0106114895520437,0.0106114895520439,0.0106114895520437,0.0106114895520437,0.0106114895520439,0.0106114895520437,0.0106114895520437,0.0106114895520437,0.0106114895520439,0.0106114895520437,0.0106114895520437,0.0106114895520439,0.0106114895520437,0.0106114895520437,-0.0150673158493244,-0.0150673158493244,-0.0150673158493244,-0.0150673158493244,-0.0150673158493246,-0.0150673158493244,-0.0150673158493244,-0.0150673158493244,-0.0150673158493246,-0.0150673158493242,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0322366294194145,0.0254476365760374,0.0153308819472291,0.0140907358297924,0.0357970878662777,0.0802056438129921,0.125873587773927,0.271153815603102,0.122079150061575,0.0662009170852114,-0.00845186211925841,-0.0927708211341278,-0.1824956487102,-0.270098871195557,-0.343604329518023,-0.393806512833952,-0.420152837375193,-0.429448112112052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244493900280522,-0.0912406655491047,-0.409540285977054,-0.362214917116624,-0.0365192571324093,0.205983353167936,0.202150774371685,0.101264870028182,0.0633887726005828,0.0513916904504903,-0.0334764627414068,-0.170576443349685,-0.269077837447168,-0.293735660068725,-0.242579957954999,-0.0858484124340912,0.147232253771923,0.279768187958972,0.147444961797101,-0.146759409132561,-0.296690126535038,-0.171235124002719,0.0178521163113468,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.159161575467559,-0.159161575467559,-0.0298753818833046,-0.0298753818833051,-0.0298753818833046,-0.0298753818833051,-0.0298753818833046,-0.0298753818833051,-0.0298753818833046,-0.0298753818833051,-0.0298753818833046,-0.0298753818833051,-0.155625937901422,-0.415272909377827,-0.444564061348321,0.509089211617748,0.190963725463314,-0.155811368775073,-0.452195684599885,-0.5,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0941769849348022,-0.0941769849348022,-0.340043433857139,-0.138689828327125,-0.138689828327125,-0.138689828327125,-0.138689828327125,-0.138689828327125,-0.138689828327125,-0.138689828327125,-0.569344914163563,-0.0693449141635627,-0.0693449141635627,-0.0693449141635626,-0.0693449141635627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0786548432762177,-0.0782541408121782,-0.0774527358840991,-0.0762506284919802,-0.0742554918827429,-0.0697076296555634,-0.061543482473132,-0.0502690983340057,-0.0377350730730259,-0.0262540748604549,-0.0174957032914322,-0.0118318339466454,-0.00853237148676644,-0.00657262230076272,-0.00534843280422881,0.497627328451275,-0.0866190688867823,-0.0866190688867827,-0.0866190688867827,-0.0866190688867827,0.287763241725965,-0.315965790865361,-0.315965790865361,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0708498287553738,-0.0695781140352978,-0.0670346845951484,-0.0632195404349225,-0.0580195879052015,-0.0506148904387715,-0.0390877173233082,-0.0218940226974316,-0.000120649297495445,0.0220156113436896,0.0394732579877171,0.0496669445500284,0.0537654280364914,0.054966134262475,0.0556571612404488,0.0562381634881373,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000323616154035533,0.00148519276592285,0.00510281060584206,0.0105292373657203,0.0177644730455598,0.0268085176453571,0.0376613711651146,0.0503230336048316,0.0560343231260334,0.0218466944310134,-0.0435290813819222,-0.0935246864057918,-0.086222308930938,-0.0168083801311427,0.0827830923865348,0.170980876388847,0.224272779398164,0.244668601392008,0.24765616980582,0.246579502271249,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1249387366083,0,-0.238560627359831,-0.238560627359831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17489085752092,-0.44775463877837,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.297916760239838,0.385350881364017,0.191155005491557,-0.291270158374825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.165965372626425,-0.415675218037951,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0151074182627422,0.0474246499281379,-0.243454238926007,-0.0592429161054371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.522878745280338,0.967815316628599,-0.240816588692336,-0.367976785294594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.580470031029553,0.612610173661271,-0.159057919756901,-0.341254997624695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397940008672037,-0.511883360978874,0.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230029920398447,0.506971419074892,0.506971419074892,-0.387432048082685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.237208505025571,0.127104798364808,0.657750138313342,-0.624486461885302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.272034022175138,-0.272034022175138,0.544068044350276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,1,-0.0492180226701815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.609807769328703,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.544068044350276,-0.751676354852022,0.580520313471853,-0.841433085927852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0.0160277987280444,0.343940622324004,0.00609661344620704,-0.0351166808178038,-0.0370297438604994,-0.0415117167515078,-0.0335043440470207,-0.00865010625588181,0.0243471814353355,0.0449955408762485,0.0395792404522745,0.0151157821043805,-0.00921644185856163,-0.0223249291031574,-0.0282458839849353,-0.0343998201827354,-0.0401877636645677,0.0537155775518194,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.359021942641668,-0.1249387366083,0.221848749616356,-0.522878745280338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397940008672038,-0.0555173278498315,-0.138302698166281,-0.602059991327962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301029995663981,0.234083206033368,0.145943308112056,0.145943308112056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0280287236002434,-0.903089986991944,0.539590623023812,0.539590623023812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.920818753952375,-0.632023214705406,-0.0669467896306133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.130719686320084,-0.130719686320084,-0.130719686320084,-0.130719686320084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.557640851539549,-0.636822097587174,0.602059991327962,-0.698970004336019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204119982655925,0.342422680822206,-1,0.812913356642855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0579919469776867,-0.281699346671419,-0.281699346671419,-0.281699346671419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150514997831991,0.150514997831991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.150514997831991,-0.150514997831991,0.1249387366083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000737003591811058,-0.00141724777731611,-0.00277773614832638,-0.00481846870484182,0.007869620822541,0.141150395325944,-0.00314995017222253,-0.000923881531177839,0.0134758341355307,0.0287330574913623,0.0451558831552218,0.0256339359960738,0.0350849189922383,0.0413132766612979,0.229735976395993,0.119036828200618,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0586548703149592,0.0573919542310528,0.0548613909944267,0.0511514844106844,0.0806519894313286,0.0353754404255557,0.00230630138292753,0.0129412138660656,0.0231506953104553,-0.014514194705828,-0.0664652426339771,-0.0593334550153094,0.0113946882672783,0.0691649738945753,0.057979101390274,0.0073127145814762,-0.0242906083902082,-0.0483912046100561,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00720009705061964,0.00720009705064895,0.00720009705067381,0.00720009705067026,-0.0618941776713691,-0.0551090203302432,-0.0382805886498969,-0.013302860348799,0.0110270554841393,0.0250253554431067,0.0258994238579885,0.0191818248103796,0.0117072325718938,0.00346467795764571,-0.0121584697697003,-0.0389523441682903,-0.0695075778873561,-0.185526255234134,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0128128336744098,-0.0128128336745057,-0.0128128336746935,-0.0128128336749143,-0.0216314631311256,-0.0191676183353364,-0.0139734914924019,-0.00692332152119302,0.000149302752821878,0.00554988691681269,0.00869770768674427,0.0101831931585847,0.0109627516442072,0.0115581091023393,0.0119468596135359,0.0119910075444603,0.0117859464285255,0.0360091024557394,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.465150402756114,-0.465150402756114,-0.465150402756114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.149445437670488,-0.458524488358566,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301029995663981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.102240069937401,-0.317251123941029,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.397940008672038,0.301029995663981,0.243038048686294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238560627359831,0.238560627359831,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.152610163206159,-0.500602350569185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.547012424997057,-0.368277856004679,0.721922612758604,-1
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.292429823902064,-0.285966249228105,0.356547323513813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0781605769952174,0.677401296515915,-0.227629649571009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.698970004336019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.330993219041424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.221848749616356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.376663833329306,-0.376663833329306,NA,NA,NA,0.0341641346854598,-0.170529091899001,0.0295695207632685,0.391033001240317,-0.0658139887747193,NA,NA,NA,0.512587525798266,0.312486322177671,0.0784446863339818,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.886990201342434,-0.264158635710855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.740362689494244,-0.564271430438563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212984366136141,0.212984366136141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.301029995663981,-0.301029995663981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.243038048686294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.45184123954757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0546806065578083,-0.05227169351449,-0.0461284597477349,-0.0350698646287073,-0.0193959523767955,-0.00179122430296097,0.0131467480920691,0.0212469206579802,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211124884224583,0.117271295655764,0,0.0744590977070922,0.0488188549197432,0.0324520237811381,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0880456295278406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0184834056940131,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.178476515375608,0.0586831231645863,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94434608314565,-0.5,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145222694514483,-0.477121254719662,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.47559108113967,0.0261889866758371,0.0989315770523347,0.121827735301208,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.15008932038447,-0.381380171001828,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0321846833714012,-0.0170333392987804,0.0644579892269185,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133419142592277,0.133419142592277,-0.0046364675428876,NA,NA,NA,NA,NA
