1,0.00275968253894199,0.00275968253894199,0.00275968253894154,0.00275968253894199,0.00275968253894199,0.00275968253894154,-0.0102279937260654,-0.010227993726067,-0.0102279937260652,-0.0102279937260583,0.010566294125063,0.0105662941250699,0.0105662941250717,0.0105662941250655,0.0105662941250512,-0.041220206544989,0.0722175431251855,0.00676628606392486,0.00670898620053203,0.00662102732399135,0.00651303438511538,0.00639050693837395,0.00626513048542624,-0.0945910345470984,0.00600071751405473,0.00583958890688718,0.00565712470871641,0.00546930137337343,0.00528546524230751,0.00512960922735861,-0.0012152559772709,-0.0148314915919161,-0.00667796703889589,-0.00680402637631961,-0.00686057142148799,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0221959037716593,0.0114799380824781,0.0114799380824781,0.0114799380824781,0.0114799380824781,0.0114799380824779,0.0114799380824782,0.00855751850592847,-0.00524081210076068,-0.00623553986510719,-0.00430607358526001,-0.00699740064455277,-0.00681497186437707,-0.00670763102977142,-0.00626698283640931,-0.0054969138273904,-0.00168504665939028,-0.00496962642467354,-0.00432232012528621,-0.0068448174548859,-0.00556677091836945,-0.00504731744947849,-0.00357530741171889,-0.00604749125141979,-0.00307174098275118,0.030410238836645,0.0379669875295075,0.027164372857691,0.0553179926748037,0.0435853874969199,-0.0258289739739883,-0.0259300726459328,-0.0217562628498021,-0.0219418763844777,-0.0239649602794949,0.0198867073699232,0.0212144641135076,0.0219560737863099,0.011255117405298,0.0559473061179594,0.0666518418572204,NA,NA
1,0.0641187239703952,0.0726946651743006,0.072694665174301,0.0726946651743006,0.0726946651743007,0.0726946651743009,0.0836827822143824,0.145087428123181,-0.0483368183524893,-0.00432449097638066,0.039349594346234,-0.0208417891932848,-0.0232813767340178,-0.01654537417218,-0.018851278782255,-0.0210894474749537,-0.0231162124611771,-0.0319277033069786,-0.0484262387136968,-0.0298047509658369,-0.022899274076263,-0.0228840297402913,-0.0384154795352711,-0.0421849864759805,-0.0443555579892284,-0.0841937366059451,-0.00340724063728977,0.0358220969046154,0.0170169938228245,0.017610074023726,-0.00170169305817943,-0.00153157877261996,-0.00520986470895043,-0.00528917804585878,-0.00543372116534091,-0.00557086168136837,-0.00565913139427802,0.0835788029890205,0.335773364969466,0.12429181617627,NA,NA,NA
1,0.0181805725659839,0.013944812440879,-0.00803989113304719,-0.00777187248355696,-0.000523528219623987,0.0015709259236342,0.00457756216992183,0.00774174185945509,0.0110941777881051,0.0203512809399901,0.02650992201462,0.0151878066485952,0.0120001693314798,0.0120850285740037,0.0139072463139617,0.00821616164087064,0.00989903697436722,-0.0151969416425947,-0.0235431811918672,-0.0352949741518982,-0.00837163815625926,0.0101073958516183,0.00315345111595153,-0.00832202861976,0.000536488445153353,-0.00327265636653419,0.0159400750458071,0.00414749888850114,0.0154852450318525,-0.00225028324714708,-0.00481431670185317,0.0121169849010518,0.00348073979200827,0.0168885244833896,0.00640118230397251,-0.0202157098097301,0.00470599706660395,0.00629142501565886,0.0185333201028642,0.0202689502029095,0.0212055506645175,0.0197382033445875,0.0222364304944258
1,0.0270355151714643,0.0270355151714643,0.0270355151714643,0.0123493495734119,0.0123493495734119,0.0123493495734115,0.0123493495734119,0.0123493495734119,0.0123493495734119,0.0123493495734119,0.0123493495734119,0.0123493495734119,0.0123493495734119,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.0220114073819602,0.055462187404089,0.055462187404089,0.055462187404089,0.055462187404089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0141863480210749,-0.00926699064440998,-0.00967228356181534,-0.0123034546293151,-0.0123444981410175,-0.0116560423123957,-0.011360228266158,-0.0124178772477832,-0.0123019034896373,-0.0104585823243322,-0.00956957303965311,-0.0107753322445541,-0.0106016583923531,-0.00541229606360871,0.0027580153895822,-0.0101865409034744,-0.0110781862476217,0.0104705815848955,0.0113395610976232,-0.0122270660814238,0.0249051315357605,0.0120378585588521,0.00190873696276807,-0.00354223115791652,0.0495998533473785,0.00886149827918481,0.00711321407460893,-0.00173121638108453,-0.00503648645866084,-0.000767389166187756,0.00104809497044448,0.00293869226958169,0.00368959935598334,-0.0312266142000759,-0.0594812935196751,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0341769761373495,0.0349843172482728,0.0356893609060178,0.036292098696769,0.0367925480379968,0.0371906874425104,0.0374865355350804,0.0376800775306252,0.0377713280715047,0.0254801931450683,0.0237243458751434,0.0535734852478718,0.0531407224626357,0.0524908481903415,0.0516238624309908,0.0505397651845822,-0.0371265446638221,0.195988560527418,0.0948908252569537,0.243000100641293,0.0279860297886797,0.0274033205191049,0.0271733385917742,0.115469148318054,0.0112605449015237,0.0117160085430725,0.0197208612232322,-0.019999270748927,0.0129638763626024,0.0136406667575322,-0.0318595923704399,0.0505137630682464,0.0507622009315681,-0.00778748447155486,-0.00778748447155531,-0.00778748447155531,-0.00778748447155486,-0.00778748447155531,NA,NA,NA,NA,NA
1,-0.0324193145181249,-0.0343924465629961,-0.0367173556994616,-0.0392644373689208,-0.0415728506330675,-0.0431341465626562,-0.0437607029504943,-0.0435725062534152,-0.0218661522105743,-0.020743340466879,-0.00726652073886025,-0.00576162895226184,-0.00420861689473839,0.0186650132051181,0.0192035695149536,0.0196732804913741,0.0199410787935559,0.0199675627016797,0.0178905425801229,0.0162984488437772,0.00973878589446429,0.00948315888062905,-0.0185960158153316,0.0130214528967138,-0.064944360199198,0.0997017989888172,-0.00275870045288526,0.018770317259554,-0.019729321546322,0.0164073636666856,-0.232657454836208,0.172568355668398,-0.0426666772116017,0.0209842433780025,-0.0966806175683597,0.0804487267486635,-0.192579999311523,0.108725678547788,-0.179299183958101,-0.1792991839581,0.375462143159124,NA,NA
1,0.0218480371291243,-0.011817602810036,-0.0406162114785305,-0.052548262764639,-0.0444598606639813,-0.0206618122207181,0.0108066241457642,0.0403504499938619,0.0585466529992503,0.0597725523774141,0.0455844281586709,0.0234409853131147,0.00126967804464684,-0.0163830484212725,-0.0274793451321818,-0.0303899990710329,-0.024623164938436,-0.0126650083191068,0.00108742002213613,0.0134722210474695,0.0233202725312418,0.0292385546292463,0.0288871251918955,0.0219000665740197,0.012292930521103,0.00589402299289499,0.00490989912211093,0.00590022440557181,0.00378308612718159,-0.0439812669670396,-0.0508562985952807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.00143236408262526,-0.00143236408178493,-0.00143236408066538,-0.00143236407928427,-0.00143236407771041,-0.001432364076002,-0.00143236407416203,-0.00143236407215441,-0.00143236406998026,-0.00435357430132072,-0.0306678973532744,0.000610306072103513,0.000503238703462583,0.000170643129920841,-0.00190330920701062,-0.00167631131334314,-0.00376263690205292,-0.00397363784547239,3.47220280539906e-05,-0.00881857691471946,0.0137742743179446,-0.00398872576952081,0.0122684899027362,0.00765740758969435,-0.00823531592963014,-0.00851188350766671,-0.0132550748235137,-0.0758864289629418,0.0344686110793635,0.0287632094068819,0.0409346224370002,0.0178363238431711,0.0162676634033543,0.0158945577403169,0.0219525628346633,0.0534042573650133,-0.00163829678738159,-0.0976583760012537,0.108276898160387,-0.0739112525504733,0.045012561826506,NA,NA
1,0.0214759238507125,0.019823273609225,0.0166153079936688,0.0136843262310051,0.0118925360497109,0.00871542406896331,0.00128925175672756,0.00438551524354813,0.00238122826154963,0.00534589952906261,0.0110140488043753,0.014319450674561,0.0124935448030962,0.00755655946742151,0.00337568376506658,0.00121376723896471,0.0724881898259129,0.00195949693511022,-0.0481903646764588,0.0307000772008946,-0.0362205755075321,0.0607041998678097,0.07325522862265,0.0570599065611279,0.0198549905013452,-0.0186416389905133,-0.0406761778138991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.00432792296133169,-0.00271188978084509,0.00144323600067287,0.00695761769312742,0.0107208776204674,0.0103959787668172,0.00702012318294964,0.00510981062441216,0.00585299383299476,0.00889560093310484,0.010875470305121,0.0102248395599714,0.00856937616614362,0.00780168406559545,0.00750448612028301,0.00746539456935937,0.00768440941282624,0.00816153065068197,0.00889675828292709,0.00989009230956204,0.0111415327305864,0.0126510795460001,0.014486110699201,0.0151084132535527,0.0166536102798428,0.0197644268992921,0.0211495734311635,0.0338614855826643,0.0053113730520816,0.0227511037134835,-0.00200780034384933,0.0304080484517016,0.0111541051161713,0.0154256917992598,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,0.00135136310830913,0.0013513631083093,0.00135136310830913,0.00135136310830919,0.00135136310830919,0.00135136310830924,0.00135136310830919,0.00135136310830919,0.00135136310830924,0.00135136310830913,0.00135136310830919,-0.00818286695860848,-0.00818286695860854,-0.00818286695860854,-0.00818286695860854,-0.00818286695860865,-0.00818286695860848,0.0121319308964752,0.0121319308964754,-0.0844067647916427,0.169530086569427,-0.0352689603356991,0.0640066144045424,-0.149040168730284,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,0.00928781832807557,-0.0525467274389868,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,-0.0221618064471825,-0.0221618064471825,-0.022161806447182,-0.0221618064471825,-0.022161806447182,-0.0221618064471825,-0.0221618064471825,-0.0221618064471825,-0.022161806447182,-0.0221618064471825,-0.0296962457197655,-0.0244463346985048,-0.0255468455717104,-0.0249246303557192,-0.0223079184048862,-0.0188293027325734,-0.0463091942182833,-0.0854592308124049,-0.258285126473011,-0.0125212077030984,0.00959657197648553,0.0199197552085419,0.0147529256139247,0.0124121870632745,0.0126832471971528,0.0125526997654677,0.0130486997001996,-0.022744117520747,-0.020029528187417,-0.0199065198930867,-0.0198902481582527,-0.0225260247268314,-0.0098469672526559,-0.00984696725265577,-0.00984696725265572,-0.00759544090331721,-0.00759544090331676,-0.00651051926365209,-0.0038223932058834,NA
1,NA,NA,NA,NA,NA,NA,-0.0110447148724271,-0.0110447148724195,-0.0110447148723942,-0.0110447148723427,-0.0110447148722841,-0.011044714872257,-0.0110447148722796,-0.0110447148723498,0.00124560178420019,0.00124560178418598,0.00124560178421063,0.00124560178429434,0.00124560178451261,0.00124560178485167,0.00124560178520428,0.00124560178544852,0.00124560178553534,0.00124560178549848,0.00124560178539301,0.00124560178524691,0.0012456017850766,0.00124560178490873,0.00124560178480282,-0.0110447148734649,-0.0110447148734698,-0.0110447148734676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,0.0120579100224343,0.0128623566898276,0.0160664878286356,0.0214469757729736,0.025819823217748,0.0263200502974885,0.0237109078950462,0.021076186883946,0.0199303454231723,0.0193228823444396,0.0186494392452068,0.0192862802485614,0.0223173326739756,0.0258628028649421,0.0262086069585181,0.0213562370567857,0.0123873673330093,0.00151091119733726,-0.0100065656000772,-0.0217442612434291,-0.0331812599712635,-0.0436641200937165,-0.0526973833807314,-0.0595460610216052,-0.0631590940829057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0658503796271752,-0.048650792987853,-0.029445595495635,-0.0228829315557646,-0.0264873416992084,-0.0298804261388672,-0.0290840830144545,-0.02264685253478,-0.00433123488532239,0.0277985406765566,0.0605719527219302,0.0761386513995088,0.0708721880094139,0.146272245667681,-0.141030291565515,0.0919783530334488,-0.0433025071339248,-0.0586507809825396,-0.0382381072696507,0.00328297455971116,0.0338799570591135,0.0338836274150363,0.0101482561059063,0.0438137499038443,0.173836002624563,0.0577040518792619,0.0499764362007217,0.0331552879342988,0.0395587868094753,0.0351562546625432,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.092368821929842,-0.0114736624033219,0.00128058059481723,0.00707284318337431,-0.00125198394821974,-0.0082995933323203,-0.0104614004328855,-0.00471059744287346,0.0091815061666363,0.00801843358170929,0.00544906143820782,0.00437953311959238,0.00598139231099685,0.00847140734808071,0.00930697975888576,0.00767741417205187,0.00473592794458383,0.00221704974841085,0.00141332308791187,0.00276781738853111,0.00546616916743321,0.00754304560227782,0.00731034640079623,0.00564285711993019,0.00347080455480857,-0.0186874578076406,0.000121497309651719,0.0027538331637541,0.000322334639033861,-0.00436724434258784,-0.00992208938846151,-0.00944719239266067,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0547004362013994,-0.0753178144085744,-0.00255015135086478,-0.00266393798244735,-0.00177252361709934,0.0210608143237843,-0.0133479337983357,-0.0138761677465968,-0.0135326409352308,0.0125215638035113,0.0104145346541348,0.0232241514794986,-0.00489578807934299,0.0026199486294501,0.0409514552391967,0.0242175758054065,0.0272212086025652,0.0256572088159457,0.014519365769663,-0.069821081798795,-0.0106281711084408,-0.01761396111355,-0.0148490660998468,-0.0111766585410371,-0.0122142888248984,-0.015270469875122,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0900043916886077,-0.106244601507078,-0.106178433722258,-0.0696801777639373,-0.0218313888691237,0.000122271479508385,-0.00654522910260313,-0.0163680468433456,-0.0147944748029873,-0.00968379356156035,-0.0105820556700076,-0.0159032179493521,-0.0188456468214753,-0.011742619789159,0.0114583410367786,0.0419239469761319,0.0505421514061712,0.01615896811894,-0.0412651722670341,-0.077141784561582,-0.0755089487768617,-0.0332835440967763,-0.0358725363504241,-0.0418954978377654,-0.034392922221682,-0.029330603517852,0.00533309305351315,0.00533309305351271,0.00533309305351315,-0.0494990694133222,0.00163006223342022,0.0371550854543949,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00472408287192039,-0.00287182353460436,-0.0061301009491137,-0.0181582297444316,-0.0331624165486288,-0.0434849018663366,-0.047766279221559,-0.0397458046283952,-0.0361984286520794,-0.0277556357294448,0.0716963707233381,-0.154157767198971,0.0177564860573541,0.0851652538653493,0.0414360315243708,0.0286692877994318,0.070641483423084,-0.00379911123638932,-0.0163878382927951,-0.0206766243755934,-0.0221192317054992,-0.0231878155869274,-0.0196292577805499,-0.00808658046812694,0.00692339362785432,0.0172790612634608,0.0200668537311759,0.0187960084228993,0.0175540286201135,NA,NA,NA,NA
