1,-0.0880382713224675,-0.0418686479625489,-0.0207255441879978,-0.0472017981383214,-0.0739644248101829,-0.0535285961352171,-0.00177824629240215,0.0202918888375796,0.0107228074485183,-0.000874225430972204,0.0168425653626601,0.0505457833874414,0.0629075663081631,0.0451464395879844,0.0275682681832418,0.0363195189803181,0.0581454908753496,0.0682811955118855,0.0384448304655296,0.00335519491049259,-0.00198558957543959,-0.00291934630345914,0.00560452409747988,0.0107265008733644,0.00593334877248519,-0.0255258003513983,0.117052360955074,0.0535029950783393,0.0299385426678206,-0.00467792418880299,0.0129499017426699,0.0270753663649311,0.0324410926060774,0.0290820949535412,0.0171858655425133,-0.0018739685522279,-0.0174717397522473,-0.000536740832515648,NA,NA,NA,NA,NA,NA
1,0.00787151595456639,0.0109023507840299,-0.0254136313533672,-0.0500056337369445,-0.0389576518914149,-0.00298485126181125,0.0289142948579026,0.0284485525098733,0.00807741679083814,0.0378458759112627,0.0444788044953586,0.0129167205896361,-0.00387509393797706,-0.0233180439161325,-0.0360246380625032,-0.0390797569567598,-0.0539169260302991,-0.0025254108988557,-0.0203317260727294,-0.0520382977111106,-0.0840528862518151,-0.0793122258211345,-0.0428430414008864,-0.00818180259756293,-0.00139183585157262,-0.0138125815852035,-0.0313399381260116,-0.0314763209448403,-0.0372048130633022,-0.0184873134955504,-0.000961720531258803,0.0114286587552001,-0.00100845066666285,-0.0185799607132912,-0.0153044562686798,0.0106725902905061,0.0258322763581616,0.0118604725549166,0.00113390355167271,0.00292426904822216,0.0603047478319467,0.0501176787524474,0.0403432986529618,0.0434095231299905
1,-0.117269066944462,-0.123203940453412,-0.0700221449580554,0.0145676582612903,0.0538710922462442,0.0455077721389811,0.0137597073300053,0.00402115018490043,0.020024412051943,0.0590220093438232,0.0624977587180007,0.0226687146565768,-0.0155371503035,-0.0153562972561644,0.00757544731234915,0.0117365252516003,-0.0111056928163505,-0.0594410944795245,-0.0856187470441886,-0.0773727984284779,-0.0439114445822133,0.00555276370526729,0.0596137948887776,0.0672767782729403,0.0620477374334597,0.0979610032400581,0.0609424355275153,-0.0118255746360781,-0.0646803463156944,-0.0112852705378449,0.0636675784879448,0.109692011578852,0.0736799946611675,0.00471686861491744,-0.052799630743311,-0.0316349059948932,0.00651901305900165,-0.0131159793047219,-0.0112420100620069,-0.0475143965297935,-0.0424698504881296,-0.025001322561951,-0.0789581493191037,-0.204919153708171
1,0.110331583110276,0.141354207407411,0.130234179587009,0.087107892427057,0.000735989332708131,0.00287410918507303,0.00629087341798096,-0.015503437227132,-0.0494504773491592,-0.0578112195210165,-0.0259252644916291,0.0213560533525977,0.0506301818677219,0.0531792990827892,0.0425038835921519,0.0293887249960582,0.0112810449719724,-0.0112652990791996,-0.0284049731381453,-0.0283876773239759,-0.0104872280949174,0.0118375231837518,0.021070744909408,-0.0536514885469421,-0.0677836435325421,-0.095502329245061,-0.109528868752391,-0.149327966658303,-0.0700170799622571,0.3259763975136,0.0130824572521234,0.0408401715068412,0.085390280600848,0.103722362886415,0.0711237631538746,0.0363956113475783,0.0585762600506186,0.122958301465234,0.360814900019715,0.392710393028058,0.377376826732429,0.35557262741946,NA,NA
1,-0.270972599957345,-0.154291493081001,-0.0063930618763198,0.0126405092083696,0.00283499743791468,-0.0065448387764761,-0.023761189995264,-0.0667053911350737,-0.120183284766415,-0.0971007406285038,-0.02606171679669,0.0421651627836795,0.0666148458861389,0.0592602201168097,0.0412716147398706,0.0287836324847533,0.0247972941841886,0.0328097800777154,0.0564181433280952,0.0790476599070128,0.0676773488837722,0.0100784823710923,-0.064487299158723,-0.112137054856883,-0.112699966707089,0.195105381976262,0.0175998199117481,0.0123955218882442,-0.192218209836882,0.051408346523125,-0.0104869751472199,-0.0598532367899253,-0.0797894087176326,-0.0735198022529804,-0.0570984972283061,-0.0426580195222428,-0.0391181816925406,-0.0213686820150333,-0.117535368189466,-0.172638954745676,NA,NA,NA,NA
1,-0.0259913088628232,0.00600176446685109,0.0308742250634526,0.0291023972690922,0.000843076708227836,-0.0335773642693068,-0.0546455384470771,-0.0589241146046673,-0.0526587280513944,-0.0387525921451941,-0.0168834199662323,0.00790666457272136,0.0257472556449881,0.0321850519756957,0.0319441137682652,0.0306222630395368,0.0280023411862348,-0.0126059249491454,-0.0172959649536348,-0.0197381076464192,-0.0224373508367315,-0.0236298384123386,-0.0201259359264051,-0.0125342719497724,-0.00458885322594715,0.00176432322247129,0.00716500476075087,0.0108524425401116,0.00965730593680347,0.002226695535607,-0.00879697467654113,-0.0204750958871707,-0.0325860896198608,-0.0446835241460475,-0.053120305572054,0.000876855073416838,0.000995272089844512,0.00421427674161245,0.00713923920136317,NA,NA,NA,NA,NA
1,-0.0222128014700054,-0.025706556354518,-0.0332645919325822,-0.0391222404517264,-0.0412456597554844,-0.0384036633681459,-0.0255548816272757,0.0111599601394417,0.00342289167449139,0.00629240962272426,0.0225166403806796,0.0141246997702143,0.019777342217076,0.0365928192054901,0.0449728351892335,0.0349204073941011,0.0176005770560831,0.00639925651114955,-0.00164843329021721,-0.0169509772198645,-0.0380582599664345,-0.0521170132208255,-0.0514507326046788,-0.0402782320549668,-0.0260126621594175,-0.012481703278435,-0.00231632029867631,0.00192735775511836,0.00159109031929809,0.0979916951289679,0.00133329749634115,-0.00120735485844074,-0.00625921313376687,-0.0074430533747268,-0.0066027816868699,0.00297002110562143,0.0117796772915742,0.0234985246046723,0.0331340470749215,0.0632125212558632,NA,NA,NA,NA
1,-0.0160584300806823,-0.0304623420073198,-0.025673535478244,-0.00629123528441367,0.0095803562897832,0.00411039010221299,0.00261643397830116,0.0128231411894324,0.0138874311154924,-0.00550658055431255,-0.0204428186689851,-0.00613091670925652,0.0235905549701754,0.0269239774025647,0.0292622502768465,0.0116601209628197,0.00297219092109802,0.0022742240064943,0.00578529386263282,0.0123600440222507,0.018866816612374,0.020541139283198,0.0152870952734872,0.00139466049900949,-0.0223211860447396,-0.0453309634392292,-0.0453998128026194,-0.0223963612257858,0.0134412522437414,0.0159511806679618,-0.00514837511404449,-0.00975831567473603,0.0100283717665923,0.0187437855028879,-0.00174155880869182,-0.0194169985134822,-0.00400862102437762,0.0227661928821735,NA,NA,NA,NA,NA,NA
1,-0.0243945574035052,-0.00360052740004813,-0.0201851145932821,-0.0507142962700176,-0.0738268094823135,-0.0962900523847012,-0.0748211673724344,-0.0149367614323392,-0.0153535562605617,-0.0208303167424124,-0.0497611456443146,-0.0370479895839218,0.210546122314507,0.227636339936627,0.172162811498684,0.0583329433316852,-0.00912247967025243,-0.033541093689244,0.0252822031777356,0.00576714254559418,-0.00339767868101394,-0.0138718280507433,-0.0086739097801921,0.00172639700074936,0.00777645504355149,-0.0857832148685764,-0.0049450308211172,0.077946230918033,-0.129058752334848,-0.000244185282487688,-0.0122726449161899,-0.00995423217669337,-0.0143090352327645,-0.0168159183502398,0.0022767745462007,0.0119634070373285,-0.00216567572483758,-0.0192494368240738,-0.0222374814929613,-0.0186257655739481,NA,NA,NA,NA
1,-0.00511152540132981,-0.00814118629373728,-0.0108663985228978,-0.0131205852725562,-0.0148716083861888,-0.0161851305626353,-0.0173309422824871,-0.0183577501475476,-0.0724035187699397,-0.0419486339788736,0.164061250278259,-0.105269919373015,0.072599998058308,0.0735646541057234,-0.14133541742682,0.00284639290952264,-0.0104329121682543,-0.00927976661951313,-0.00836155581272094,-0.00782085611857427,-0.00765598295841472,-0.00774933495447703,-0.00794810149466989,-0.00814232500782008,-0.00826362786515528,-0.00829236883245961,-0.00828366706390728,-0.00832741865467072,0.0422736437297686,0.00665955373831135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.125649466061209,0.147715696366396,0.143080888421069,0.131278820648843,0.102443848741203,0.0405135555009588,-0.0389390829353427,-0.0923601247539407,-0.0131122355018173,-0.00732007124763342,-0.0048820457029346,-0.00287482010041643,0.00668205662612803,0.0172994885611762,0.0144596479500484,-0.0184828356739845,-0.0637827352241888,-0.0912013896287579,-0.088671465229896,-0.0686245821602139,-0.0492053193672388,-0.0220760211989223,-0.0165141435314894,-0.0116241379358984,-0.0338988053774238,-0.0278772916061491,0.00323517948275942,-0.0181983498381967,0.0632344628595776,-0.0844520773632461,0.0113257363184017,0.0274591228762682,0.0322123111944182,0.0257898565110486,0.0200748574377765,0.0107000828033161,0.0344690770896481,0.0293455981445395,0.0403119422009486,0.0452545929176487,NA,NA,NA,NA
1,-0.1193489394454,0.0190251368396377,0.0406023170923326,0.0493107224228908,0.0416383464483926,0.0301032202592914,0.0135862029542276,0.00187406513377438,0.00524609325362594,0.0166192738422413,0.0138918753726374,-0.0125515302454454,-0.0355109951235394,-0.0472196189605038,-0.0340388580264471,-0.00755307747468204,0.00694574691732264,-0.00175187804809965,-0.0202303434225906,-0.027574653793199,-0.0171082381599899,0.0268889692700067,0.0455035702065933,0.057681212882567,0.038357648723521,0.00985536865163635,-0.0152862216675916,-0.0343422592177053,-0.00591109576040712,0.0875539541242973,0.0417951749480851,0.0194511550391859,-0.0130172620227541,-0.0292887813079032,-0.0263963681296928,-0.0181550947990637,-0.0490135932562152,-0.029373105053017,0.108735912501299,0.152428336844677,NA,NA,NA,NA
1,0.0416565867832639,0.0354297450517599,0.0353873380780277,0.0418474454378787,0.0445717791386552,0.0354377429307445,0.0174413932204088,-0.00125670717896516,-0.0227984801027214,-0.0197337730305649,-0.0196717681674214,-0.0166080026313188,-0.0278625872655328,-0.0470707732763326,-0.0581060487227009,-0.0503768368601529,-0.0303723280815523,-0.0132868090175248,-0.020004257490853,-0.0384314860573562,-0.0730218214292398,-0.0748628610816156,-0.0622309171871567,-0.0448603462775032,-0.0310713748889879,-0.0209059366463883,-0.0101553844561262,-0.000410849486207991,0.000233893271353503,-0.0101200371290293,-0.0189799716206082,-0.0115135616873565,0.0105999117729642,0.0303614553036543,0.0362470358011324,0.0319546579212623,0.0263926911709787,0.0209742691558565,0.013341823670605,0.0164175165378466,NA,NA,NA,NA
1,0.0065952132576258,-0.00118998558414785,0.0163753319261602,0.00620918151910201,-0.0128474980799856,-0.0313991810744061,-0.0317876173498813,-0.0107705489928386,0.0145862401000052,0.0271350407235116,0.025581628000903,0.0167252593428597,0.0274347188472454,0.00278488795182893,-0.0203393065832371,-0.029320424261482,-0.0304298045073356,-0.0343319125252154,-0.0354437008850786,-0.022415922139576,-0.00320279046134364,0.000550759297696916,-0.0139624086236105,-0.0233207112761728,-0.011734051840394,0.0229204831163288,0.0277506653165938,0.00680470109872785,-0.00126943472130181,0.0175526530684834,0.0440723393963773,0.0522108524052489,0.0397603421461286,0.0245855093138271,0.0162588998358295,0.0192878086387361,0.0159766993947743,0.00723834169436059,0.0120735050192788,0.0117262273591914,NA,NA,NA,NA
1,-0.0180912166758295,-0.0104993984137005,-0.000391907036939698,0.00164579982422741,-0.00285674299410021,-0.00579384740422217,-0.00491720521234862,-0.00431805256569417,-0.00582835590616959,-0.00678122301547734,-0.00588157187709415,-0.00537526500029084,-0.00616336276254992,-0.00564872391306925,-0.002659786017849,-0.00052059031166718,-0.002232218028695,-0.00572238309671425,-0.0075295186837735,-0.00133994490405757,-0.00870791074876146,-0.0227772183014444,-0.0387828497579537,-0.0515918162409169,-0.0593892087101375,-0.062282677936849,-0.0604228914860363,-0.055285561675799,-0.0506591705529731,-0.0496827371317351,-0.033081017664701,-0.0159814527531319,0.000759922098299448,0.000759922098299892,0.000759922098299448,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0128905946362891,-0.041107826870322,-0.089578407205657,-0.0814506314467645,-0.0172361775068543,0.0523717618930241,0.0821227534978551,0.125631948612193,0.0981283002067764,0.0689754886963387,0.0389090174145511,0.0245770732945477,0.0271780209327093,0.0144785439332021,-0.0290756285753449,-0.0632778107016974,-0.0473069680921877,-0.0111902516513914,-0.0182499075878198,-0.0659227614620539,-0.0832737024496319,-0.0348342985473868,0.0290794661298649,0.0476292912077591,-0.0122932862116471,-0.0237508611669187,-0.00242295063848465,0.0207467115491771,0.0324816438730029,0.038144353233604,0.0244998706673472,-0.0244519148358826,-0.0864341051699137,-0.121874703609548,-0.127354896401399,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0183358735176218,0.0019481526955217,0.0290181145568759,0.0354451106725846,0.0230230575126058,0.015196841560092,0.0195705167367141,-0.00842093990608466,-0.0217253006799756,-0.0350213184626199,-0.0276343688127207,0.00187676566268016,0.0281001720035737,0.0244894649338255,-0.00821467315829122,-0.0443935357169201,-0.0613886908547077,-0.058803155937317,-0.0503684206521325,-0.0436482705938992,-0.0330598967072043,-0.011262928634683,0.0176566034294543,0.0392677406659317,0.0153822330990085,0.00680484738943183,0.00433375890058315,0.0218315364690957,0.0511337150461364,0.0675507098469741,0.0703217947013119,0.0115012622657205,-0.0521327466322008,-0.0893148381783618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0311076662569816,-0.0540301430731613,-0.0348371311395699,-0.0238827863354008,-0.0561691135932971,-0.015510598262038,-0.0294734904131602,-0.0210778106387934,-0.00245827229770246,0.00867644523407218,0.00858794028571497,0.00745481328633302,0.0136108718418106,0.0223171114887339,0.021177218898615,0.00503587518275994,-0.0168959046227783,-0.030273765815664,-0.0308084721015742,-0.027114916285901,-0.00330484338791163,-0.00527513605327871,-0.0019509301845871,0.00762826661373439,0.016306506317825,0.0185098191747208,0.0176798746537559,-0.00201166683565879,0.00341205817310286,0.0276354620913173,0.032710473747986,0.0321131207430098,0.0228855995124975,0.00538918594156742,-0.013031406880543,-0.0203835834339789,-0.0104175545462031,0.00919549797145613,0.0227714222423024,0.00780517018672566,0.00588729509328001,-0.017656976021684,NA,NA
1,-0.543019667994386,-0.841514230079255,-0.695310322556103,-0.41503426056248,NA,NA,NA,NA,NA,NA,-0.0186790097146707,-0.0167376535450133,-0.0128542587166586,-0.00717892429566907,0.000208732276691753,0.0087553558184642,0.0168886099490343,0.0226954814347784,0.025473494256059,0.0264144378510097,0.0274015260170743,0.0290911251047082,0.030489064787721,NA,NA,1,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0716482982065865,-0.0550983411855941,-0.0228398898820721,0.00792766151099533,0.0129309964804143,-0.0103727622821939,-0.0348224642934933,-0.0322803234173989,-0.027066675410533,-0.0118987607957853,-0.023892787918886,-0.0431769198265716,-0.0652037095839666,-0.077051916881705,-0.0738389107056111,-0.0594431631830576,-0.0435329064558533,-0.0361733885186767,-0.0407816781882421,-0.0361090295342419,-0.0927113337701602,-0.0949931310989078,-0.0855239041660204,-0.0670688476414126,-0.0826046557517556,-0.0263856914470644,0.021563951465512,0.0346599838163899,0.0135621213806144,-0.0109047581430674,0.0266394297398997,0.0309583010804704,0.0359996196158507,0.0391999956922258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0154130737396541,0.0324562485898379,0.0231524526745241,0.0113101491905502,0.00181830789672324,-0.0418374234097886,-0.0487945317907812,-0.000704058049940152,-0.00624840344652601,-0.00612712786267197,-0.0576437963634429,-0.0577110288551559,0.0749912604759243,-0.0286394383186866,-0.0727663734364419,-0.0716105127155297,-0.0673580711786311,0.0498544699127077,0.11390630206934,-0.322313222333966,0.0608800523102582,-0.12027122145075,-0.123668984724706,-0.0950073655075894,-0.056647605395401,-0.0260993393908043,-0.0116540650606174,-0.00651911135775443,-0.00454257683506609,-0.0102845280776048,-0.0280964804686457,-0.0476159066854437,-0.0500359868088976,-0.0294915518968049,-0.000294136415088131,0.0514338576702906,0.0653324429002385,NA,NA,NA,NA,NA,NA,NA
1,-0.0579344100204966,-0.0248297640704318,-0.0412940728209641,-0.109409441394813,-0.07695999491762,-0.0267062574443861,0.0128078201285271,0.0271693065837884,0.024294997652525,0.0184500034966829,0.0123611323484065,-0.00376997553887279,-0.0377784384558927,-0.0803831419390053,-0.103988853763239,-0.081219624535815,-0.0139768886178734,0.0550759224713756,0.0706320215142274,0.0158107317553886,-0.0650963435650181,-0.103176480942235,-0.0670316093322085,0.0151744176689844,0.0926365177051908,0.137889949113732,0.124087496470707,0.114679938337391,0.0579570332446811,0.0385985637534391,0.025957103266519,-0.141161472024277,-0.26805404615894,0.122317747275483,0.0266340833982611,0.328495067702938,0.0240649321585536,0.0208840359697725,0.00865264146284739,-0.000192348973245632,0.0023843836962634,0.00916679537918277,NA,NA
1,-0.0247214627285679,0.031148147204846,0.0285486028625152,0.287232879607384,-0.386358052697817,0.181896816829626,-0.343211452069768,-0.0603600592539583,0.104901173785296,0.057868417494956,-0.0205068680160849,-0.0771713332889425,-0.0672734841267348,-0.00456445036677966,0.0142054747951261,-0.00337914634539382,-0.0531313774886859,-0.0370652312213645,-0.0290481629074391,0.00819581722124093,0.0441351966176335,0.0519788634433563,0.0322254601250918,0.0628603983530138,0.0790728848428002,0.0892328467503074,0.283070338090949,0.0425755317136141,0.0354909730046458,0.017927484133185,0.0429169438310751,-0.000373704734064562,-0.146616277424304,-0.137449633468133,-0.0934566747019434,0.0638320281075841,0.0475133833811598,0.132624682987799,0.108065845691008,0.137464622960943,0.14980785873948,0.112806941799259,NA,NA
1,0.185991790250999,0.168202386738706,0.0903836349251459,-0.00225779858664721,-0.0689830647114018,-0.0953894497127652,-0.0757220717152021,-0.00700639033348072,0.0865482211805451,0.14743066381836,0.131344170113154,0.0586047211061151,-0.00126485393040365,-0.00224810468237946,0.0347008443761339,0.0572914596936118,0.0451785634537392,0.0213194782306245,0.00874189788177082,-0.000117710653604775,-0.0234026945025394,-0.0567448143193978,-0.0772609138081051,-0.0751585468382685,-0.0648074073249063,-0.0622011486432128,-0.0656077052603603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0331507310820143,0.0499501537807107,0.0800800854087846,0.0330556839955933,-0.0600953275030292,-0.122593560367862,-0.0863934482081585,0.0428224593983367,0.178356812422217,0.230469965309284,0.196745179713495,0.156546896767083,0.166776808197618,0.186793671286026,0.133392545102364,-0.00294635801496388,-0.136017828302642,-0.18572479204684,-0.163393612465627,-0.127533948464452,-0.085626491749047,0.00569211975932327,0.140577024641239,0.223593591782251,0.0471993756034408,0.414860376994025,0.0188836708629137,0.463185347456674,-0.413463085273454,0.206725372133328,-0.00959291011429442,-0.229281411149695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.141101674295883,0.165008150701811,0.169399681733541,0.137223394731397,0.0772790845507608,0.0171374525211356,-0.0250744592746968,-0.0544891280863017,-0.0821958730236002,-0.10280323173323,-0.0982591587968263,-0.0607525831261423,-0.00322164538263403,0.0513968146160776,0.0827679527593089,0.0773955552604169,0.0352759684610642,-0.0209593007726521,-0.0556384215251504,-0.0516069349293443,-0.0279360344368986,-0.0159620127588377,-0.0216423796790826,-0.0235951543023427,-0.00598281102825649,0.0227034091510141,0.0479606795524561,0.0706750866495887,0.0976590509377761,0.119428052952796,0.113331965642499,0.0703087991866918,0.00849286271241071,-0.0434496088423688,-0.0709127981771321,-0.0790874244243355,NA,NA,NA,NA,NA,NA,NA,NA
