1,-0.0204690927897795,-0.019680408701294,-0.0262890552127129,-0.038389817541172,-0.0468640923828028,-0.0443305398663179,-0.0307485760758837,-0.0126005797867074,0.0764849988747315,0.0629681622673957,0.0301159557155024,-0.00431151396672014,-0.0108425347441025,0.0144473435681258,0.0504022315341608,0.195257840370361,0.20833863381785,0.198392750919108,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00543022991466549,-0.0153643205793591,-0.0402697988601518,-0.0774688280866959,-0.112211296827595,-0.12686638170697,-0.114860074215912,-0.0848070412555652,-0.0513241011222276,-0.0236661869900935,-0.00324801707936562,0.0113649762244764,0.0208097686218911,0.0255277990360647,0.0263744083820444
1,NA,NA,NA,NA,0.0497768656687088,0.335961648863431,0.242116854351944,0.0193146236398831,0.341545160411044,0.0160531991456485,0.232833785812839,-0.228105717398424,0.0985383590226956,0.126954720501201,0.126954720501202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0884427197738851,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.215688440911538,NA,NA,NA,NA,0.0321944204362899,0.0321944204362899,0.0321944204362899,0.0321944204362899,0.0359460057226497,0.0359460057226503,0.0359460057226518,0.0359460057226558,0.0359460057226626,0.0359460057226734,0.0359460057226885,0.0359460057227071,0.0767615728063901,0.0760445288311917,0.073133170070321,0.0670434760042146,0.0587341586088769,0.0504766334730461,0.0439326428439335,0.0391451422396791,0.0432135881114531,0.0323410591133042,0.0253554886100145,0.0237246482032887,0.0276430489204596,0.0371467719946868,0.0561595534518578,0.0528208168297645,0.0653716682031277,0.073667062726326,0.165088872637032,0.165200450273236
1,NA,NA,NA,NA,NA,NA,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039953,-0.0206485023039944,-0.0206485023039944,-0.0206485023039953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.00269223802354635,-0.00269223802354646,-0.00269223802354623,-0.00269223802354646,-0.00269223802354635,-0.00269223802354646,-0.00269223802354635,-0.00269223802354646,-0.00269223802354635,-0.00269223802354635,-0.00269223802354646,-0.00269223802354635,-0.00269223802354635,-0.00584886228902581,-0.00584886228902631,-0.00584886228902587,-0.00584886228902581,-0.00584886228902581,-0.00584886228902604,-0.00900548655450573,0.0483360133104127,0.04797005774971,-2.22133482115083e-05,-0.00339267936025056,-0.00733873041898558,-0.0107650970009265,-0.0942813423495028,-0.144008599298399,-0.0624292366326893,0.37418901422797,NA,NA,NA,0.0514905386651736,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0150124067621448,-0.0150124067621447,-0.0150124067621447,-0.0150124067621448,-0.0150124067621447,-0.0150124067621447,-0.0150124067621448,-0.0150124067621447,-0.0150124067621448,-0.0150124067621447,-0.0150124067621448,-0.0150124067621447,-0.0150124067621447,-0.0150124067621447,-0.0150124067621448,-0.0150124067621447,-0.0150124067621448,-0.262871131231444,0.492493796618928,-0.845098040014257,-0.602059991327963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.211706469425803,-0.114524827479552,-0.114524827479552,-0.114524827479552,-0.114524827479552,-0.114524827479552,-0.114524827479552,0.0448517665996511,0.0978157369690804,-0.15759996031234,-0.15759996031234,-0.15759996031234,-0.0476727945774393,0.0446210180428929,0.044621018042893,0.0446210180428928,0.0446210180428929,0.237779351593332,-0.136122903560814,0.143803511347274,0.143803511347275,0.000648201200584508,0.000648201200584397,-0.028939850293429,-0.028939850293429,-0.0289398502934292,-0.028939850293429,-0.168947712113117,-0.168947712113117,-0.168947712113117,0.185046101708608,0.106378253181916,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0602866254799993,-0.0669885886610609,-0.0780893510155219,-0.0875245231645376,-0.0891496250242659,-0.0816101361359705,-0.0686361114176576,-0.0512342455049719,-0.0311126386759344,-0.0154285245452582,-0.0071893334014958,-0.00574339335016627,-0.0278118725711736,-0.0264676340652724,-0.0248942575532486,-0.0240313414331336,-0.0207772497378301,0.381259685092965,0.13728377283141,0.033693356208358,-0.411261758109146,0.0693994197574292,0.24477712969602,0.267886902549877,0.269289571757942,0.263243757512179,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.27630210564484,-0.27630210564484,-0.151478022259474,0.280635808573676,0.228283978188174,0.228283978188174,0.228283978188174,-0.352925509732526,-0.352925509732526,-0.352925509732526,0.486673030562946,0.0099552697358678,0.00995526973586802,0.00995526973586813,0.00995526973586802,0.239042671438232,-0.177752850083153,-0.177752850083153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126841205682258,0.038309705420623,0.0688901999002987,-0.0306661238716397,-0.0705677364196417,-0.00761970309277431,-0.137459104873483,-0.0356737863356287,-0.0011955072067593,-0.00625805468665501,-0.0155448238253907,-0.020250036248129,-0.0255543766654689,0.0626070321420512,-0.0471302520451072,0.00135509952637833,0.279144156133681,0.152357044527399,0.126653285555256,0.0747957147255902,0.00813388269514714,-0.0287537440429229,-0.0287537440429229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0248235837250322,-0.32735893438633,-0.602059991327962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.301029995663981,0.0221673378213281,-0.0787766814448031,-0.0982716492676406,-0.0418837307788475,-0.0418837307788475,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,-0.0418837307788474,-0.0418837307788475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.403692337561129,0.238882088915137,-0.636822097587174,-0.477121254719662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.720159303405957,0.0263289387223491,-0.385350881364017,-0.146128035678238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.230448921378274,0.0154163325635274,-0.0404418639052363,-0.0167711004955496,-0.0167186527349034,-0.0167186527349034,-0.0167186527349035,-0.0167186527349034,-0.0167186527349034,-0.0167186527349035,-0.0167186527349034,-0.0167186527349034,-0.0167186527349034,-0.0463118112955848,-0.0471247278207041,-0.0472389441344494,-0.0445567098847067,-0.0381357273047441,-0.0291314411854841,-0.0200748167371174,-0.0130638546235555,0.0325988630192635,0.050511868911753,0.0629010949141674,0.068110308630263,0.0637945679860263,0.05370114242493,0.122676265640064,0.0686993080255243,0.0679815402950925,0.0632655049496205,-0.0194045185894482,-0.0256914307132564
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.681241237375587,0.003729939862175,0.003729939862175,0.00372993986217499,0.003729939862175,0.00372993986217501,0.003729939862175,0.00372993986217498,0.00372993986217503,0.003729939862175,0.00372993986217496,0.00372993986217501,0.003729939862175,0.00372993986217501,0.00372993986217498,0.00372993986217498,0.00372993986217505,0.00372993986217497,0.00372993986217498,0.00372993986217499,0.00372993986217502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0192050255623293,-0.0178736509441322,-0.0156510693744623,-0.0129745756239938,-0.0093559313455458,-0.00368655720104361,0.00452154855723386,0.0143915024072729,0.0240261534688249,0.0858426472087178,0.0878111777827801,0.0880828092927303,0.0872755999992685,0.0860992674997426,0.0847711150918197,0.0829516611932012,0.0803266136067639,0.0771594389287332,0.0741248103115021,0.0716368586689599,0.0695240097441316,0.0674192805153182,0.0653220616776721,0.0636534452265268,-0.0146476128223256,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144982278120254,0.175905444811224,0.19558284357544,0.146049016289532,0.0122859406008704,-0.150716031233708,-0.256383685250628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0833890805849151,0.0833890805852779,0.0833890805859476,0.0833890805867967,0.0833890805877548,0.083389080588816,0.0833890805899498,0.0833890805909812,0.0833890805917192,0.0833890805921058,0.0833890805922344
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0958553862244194,0.0951725413838727,0.0942977934791017,0.0935392299233644,0.0922296421266491,0.0891673673658521,0.0839066925643956,0.0773480763929808,0.0708771122647243,0.0649782269926644,0.0588138290515854,0.0511397478472415,0.0415279192058162,0.0307328440987436,0.020086566311436,0.0107042369451227,0.00317197546661263,-0.00230224689854008,-0.0056908539775038,-0.00717825369313618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41290698059908,0.238414885840571,-0.0382154476348819,-0.24547425500609,-0.238432570154833,-0.0442187399338532,0.137394781527463,0.119117757694508,-0.0760062104959014,-0.235018293078785,-0.192757029789973,-0.0170373111341965,0.128827320130791,0.079997133895956,-0.00609772527150254,-0.0379780126695975,-0.00280719566437304,0.0353358845634037,0.0332945473685921,0.0225407679835812,-0.00229525033826317,0.0609405943965386,0.101761155685502,0.103648068391483,0.0728041344790369,0.0299004056568628,-0.503083007575527,0.285714168389327,0.280044606742688,0.276910929898545,0.115115124403912,0.113934774393426
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0084870226498851,0.00848702264988508,0.00848702264988503,0.00848702264988512,0.0084870226498851,0.00848702264988499,0.0084870226498851,0.00848702264988501,0.0084870226498851,0.00848702264988515,0.00848702264988501,0.00848702264988503,0.0433097031782457,0.0432424307445547,0.0426448548453541,0.0412358367023753,0.0392810918033699,0.0370793853476786,0.0342586088588588,0.0299993752018328,0.102342283017675,0.0641833937732054,0.0332402624467308,0.0148846819134431,0.00653600239883312,0.00217979108919275,0.431850141221407,-0.0930705196373409,-0.0938550083925597,-0.0943385062417399,0.0599281565956301,0.0593784079824869
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0146413084601099,0.01464130846011,0.0146413084601099,0.01464130846011,0.0146413084601099,0.01464130846011,0.0146413084601099,0.0146413084601099,0.01464130846011,0.0146413084601099,0.01464130846011,0.0146413084601099,0.0146413084601099,0.0146413084601099,0.01464130846011,0.0146413084601099,0.01464130846011,0.0146413084601099,0.0146413084601099,0.01464130846011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0483608141142185,0.0483608141142184,0.0483608141142184,0.0483608141142184,0.0483608141142185,0.0483608141142184,0.0483608141142184,0.0483608141142185,0.0483608141142184,0.0483608141142185,0.0483608141142184,0.0483608141142184,0.0483608141142184,0.0483608141142184,0.0483608141142185,0.0483608141142185,0.0483608141142184,0.0483608141142185,0.0483608141142184,0.0483608141142185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0889340663357673,-0.0889340663357672,-0.0889340663357672,-0.0889340663357672,-0.0889340663357672,-0.0889340663357672,-0.0889340663357672,-0.0889340663357673,-0.0889340663357672,-0.0889340663357672,-0.0889340663357673,-0.0889340663357671,-0.0889340663357673,-0.0889340663357671,-0.0889340663357673,-0.0889340663357673,-0.0889340663357671,-0.0889340663357673,-0.0889340663357671,-0.0889340663357673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.190451202569627,-0.190451202569627,-0.190451202569627,0.349091441134221,0.0675372648839172,-0.460337633903544,0.271978198606159,0.0383193442594107,-0.229699347822338,0.168959826535645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.180051791864766,-0.180051791864766,-0.180051791864766,-0.180051791864766,-0.180051791864766,-0.180051791864766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0172745539785325,0.000132330479327639,-0.175076672927002,-0.19507422505158,-0.0680863348180334,0.256987116681487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00198591555818417,-0.00190909334103206,-0.00186160304537908,-0.00198669716472522,-0.00235473783456208,-0.00294796099692263,-0.00372682034698302,-0.00467120272228072,-0.0057514672747796,-0.0068873174784494,-0.00796079521500503,-0.00887147010897926,-0.00957400406696707,-0.0100728000621405,-0.0103991928111229,-0.0105962844301621,-0.0107080510094049,-0.0107668474054494,-0.0107905339614378,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0389605874138546,0.0384428326341382,0.0373614822850137,0.0355331732077133,0.032909461899755,0.0294799375099792,0.0252706456857352,0.0203961798675758,0.0149297974836791,0.00904993480620364,0.00285658272266076,-0.00342873148906819,-0.00975062600951304,-0.016109100838674,-0.022419515104326,-0.0283433053175719,-0.0337109718901358,-0.00165613612463195,-0.00337761237388363,-0.00448703414161454,-0.0049742663482915,-0.00489624537285485,-0.00432239453082502,-0.00347347070544703,-0.00247178995020714,-0.00158585959586781,-0.000910914696269305,-0.000559388135900812
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.059608547840897,-0.0587688211334468,-0.0566808855591207,-0.0517108124801912,-0.04336202423821,-0.0312821388371237,-0.0158510090110195,0.00105957230770415,0.0114299602947916,0.0182466093335957,0.0231777994830969,0.0262430657251382,0.0272843627568554,0.0255759029515651,0.0206221544838378,0.0134786962537737,0.00500608531654099,-0.00395510394103346,-0.0134961319573313,-0.0250386133079335,-0.0392737045763571,-0.056510176162738,-0.16482708474124,-0.0895519481614739,-0.100111087310981,-0.107774914035896,0.142939413966362,0.140518653958461
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0430081140755765,-0.0470027815455319,-0.0534646681368924,-0.0562839804554217,-0.0532408205862092,-0.0415653902639199,-0.0220065908891592,-0.000329826329683591,0.0197440496790481,0.025698655202017,0.0266927684282493,0.0237727556333574,0.0172002083862616,0.00697512668696956,-0.00479524686396066,-0.00968194186426613,-0.00533686478680931,0.00920338807474005,0.0321046658094882,0.0550669610674341,0.0738366113469321,0.0796989739914323,0.225373989414129,0.0720307595562832,0.0500036896263811,0.0281818620184526,0.0140308924655258,0.00412751634869783
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0327744542544756,-0.0327744542544593,-0.0327744542544278,-0.0327744542543855,-0.0327744542543368,-0.0327744542542929,-0.032774454254259,-0.0327744542542439,0.104745319180288,0.101174337703759,0.0940339611807232,0.0839495654758781,0.0709620540907082,0.0540220417903464,0.0320768106829531,0.00582514152309455,-0.0212977752045315,-0.0438392548161411,-0.0566173044348873,-0.0574299934549868,-0.048575283105071,-0.0360309465865748,0.0987210987223852,-0.0524423858346455,-0.055531002195699,-0.0609732120151822,0.00722770160153891,0.00462427246551931
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.115847229312902,-0.104617467682678,-0.082781814810475,-0.0528357522492635,-0.031261605157764,-0.0144192406268177,-0.000148339071750492,0.00876099320405746,-0.00711808452205605,-0.00868416428337029,-0.0131052986102641,-0.0179367562645778,-0.0225673544367612,-0.0178718107354863,-0.0236108651647476,-0.0260273084581661,-0.024759455488992,-0.0333842784208745,-0.0296059504134534,-0.0267991563555155,-0.0258250016051379,-0.0280326004436444,-0.0251449789538804,-0.00594672558673978,-0.0129706264260007,-0.0193057080109425,-0.0493398708200949,-0.0519348594243203
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0150289903651196,-0.0168892131889793,-0.0168892131889793,0.0425523506854637,0.00288568823748825,-0.0683872369939205,0.0165150880655586,0.0575866324527913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602059991327962,-0.0717110711511566,-0.0717110711511566,-0.00608478579672392,0.307114781460705,-0.185636576961912,-0.273001272063738,-0.0431471062382577,-0.0862942124764144,-0.0862942124761883,-0.0862942124757407,-0.0862942124748802,-0.0862942124734507,-0.0862942124715311,-0.0862942124694657,-0.086294212467654,-0.0862942124662742,-0.0862942124652093,-0.0778302381091194,-0.0862942124631387,-0.0862942124620296,-0.0862942124610409,-0.0862942124603063,-0.0862942124598711,-0.0862942124596882,-0.0862942124596566,-0.0862942124596731
