1,-0.0136848146524768,-0.0132020231698675,-0.0126618435766872,-0.0120245647876428,-0.0112285345945405,-0.0102379906060905,-0.00907753568796987,-0.0078152204060461,-0.00651652710386907,-0.00522412368552116,-0.00397780574769924,-0.00283378578095683,-0.00184618793846658,-0.00102461636061491,-0.000312494568099564,0.000388415782435425,0.00116274041807496,0.00203508782058615,0.00296463408261693,0.00388092885812052,0.00473050946691211,0.00550213574414582,0.00622294432381787,0.00693729219421491,0.00768105328740587,0.00846475364271404,0.0092815136988017,0.0101345205011157,0.0110444381096373,0.0120116481251558,0.0129781627364572,0.0138575531107473,0.0146132617278935,0.0152789989471173,0.0158799334818065,0.0163623585068849,0.0166457491939606,0.0167374969901716,0.0167464112549517,0.0167679038544022,0.0168003158753523,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.00612954931094167,-0.000843790598864302,-0.00937833234953489,-0.0319685177615678,-0.0506548637082798,-0.0928093652620383,-0.104641013556275,-0.133008557513937,-0.147951363703408,-0.0114649295982561,-0.0481086278180655,-0.0851958778907436,-0.0908522360595777,-0.0555087735082817,0.00366675611404998,0.0584362970444907,0.0883179739094115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.00214501724393183,0.00214501724393183,0.0021450172439319,-0.00381876684791808,-0.00381876684791808,-0.00572815027187712,0.0176452685714269,0.0176452685714268,-0.00145493513414996,-0.00145493513415018,-0.00145493513414996,-0.00597052976956736,-0.00597052976956736,-0.00597052976956736,0.00742546490371732,0.00742546490371732,0.00742546490371754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129962525027252,0.0129962525027252,0.0129962525027256,0.0129962525027252,0.0129962525027252,0.0129962525027252,0.0129962525027252,0.0129962525027252,0.0129962525027252,0.0129962525027252,0.0129962525027252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0237872094331553,0.0237872094331548,0.0237872094331553,0.0237872094331553,0.0237872094331548,0.0237872094331553,0.0237872094331553,0.0237872094331553,0.0237872094331553,0.0237872094331548,0.0237872094331553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0377585801179108,0.0377585801179112,0.0377585801179108,0.0377585801179108,0.0377585801179108,0.0377585801179108,0.0377585801179112,0.0377585801179108,0.0377585801179108,0.0377585801179108,0.0377585801179108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0256704452853231,-0.0256704452853236,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,-0.0256704452853231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0866863064236441,-0.0866863064242294,-0.0866863064258663,-0.0866863064286401,-0.0866863064319103,-0.0866863064346211,-0.0866863064360155,-0.0866863064361834,-0.086686306435908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209508746463467,0.200324624419431,0.176508881278299,0.135796348570941,0.0841902309251954,0.0352774872815442,0.00362688113203458,-0.00379880038851343,-0.00114987044656911,0.00721755951283876,0.0109624548665859,0.00716273451300542,-0.00153297533936803,-0.00928719255707078,-0.0112002553938741,-0.00606749043228683,0.00380772876472291,0.014641393850475,0.0228701138029535,0.025780077718683,0.0543483985532895,0.0362509333155372,0.0159608003062792,0.00350521118856761,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00741025805623607,0.00741025805619833,0.00741025805609929,0.00741025805592388,0.00741025805567785,0.00741025805537854,0.00741025805505391,0.00741025805473017,0.00741025805444373,0.00741025805421636,0.00741025805404982,0.00741025805391216,0.00741025805377715,0.00741025805364126,0.00741025805351958,0.00741025805341611,0.00915699191595487,0.00934404450198201,0.00949307346928729,0.00925816230223564,0.00841223194177054,0.00699867751236771,0.00530569302571882,0.00371179480880923,-0.00238834431705626,-0.00379130151719131,-0.00436043410238418,-0.00447779029712581
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0848966493655632,0.0796245088996383,0.0664712985207552,0.0458713266081174,0.0222923495159857,-0.000104863273533429,-0.0213881306893517,-0.0435774572997105,-0.064507815379065,-0.0763185409918972,-0.0719412831049646,-0.0525753459177136,-0.027235229965918,-0.00484011664017059,0.0120325126660297,0.00198007622666108,0.00728520198978688,0.00968434451516614,0.00762300203609151,0.00170181026642724,-0.00537417856055428,-0.0108375857049073,-0.0136370892700655,-0.0144770675402989,-0.0214747322232677,-0.0214747322236684,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200325459068189,-0.293919796703687,0.196066603670713,0.1773958488428,0.143861862410226,0.100684353922052,0.0549136554856426,0.0129350308308926,-0.0182219902556864,-0.0310754760595895,-0.0224991765064844,0.00150701029642786,0.0274968743171455,0.0422864564777616,0.0401563831522451,0.0247187230951385,0.00595880357874767,-0.00518238619510925,-0.00315389486239015,0.00783677178215125,0.0162269764292975,0.0129195374531834,0.000271591346219235,-0.0102870627685197,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0395972310095338,0.0395972310095538,0.0395972310095858,0.0395972310095978,0.0395972310095853,0.0395972310095463,0.0395972310094832,0.0395972310093975,0.039597231009306,0.0395972310092287,0.039597231009183,0.0395972310091701,0.0395972310091675,0.0395972310091524,0.0395972310091097,0.0395972310090444,0.0395972310089574,0.0395972310088619,0.0395972310087696,0.0395972310086923,0.0395972310086403,0.0395972310086092,0.0395972310085968,0.0395972310085901,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0874744223421366,-0.0874744223421366,-0.0462867419876867,NA,0.132331161592385,-0.169273309269213,-0.296966178668347,0.0764670484236498,-0.0691941208040521,-0.0482083963197883,-0.0414534374704552,-0.0314215841021674,-0.0190657873844025,-0.00667516198930951,0.00307747916022549,0.00860345806760243,0.0103525699427607,0.0103269795923397,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00693302341422797,-0.00693302341422797,-0.00693302341422886,0.0661720182281584,-0.0737563210337315,0.0282370431869217,-0.0225017510927925,-0.0539822429621455,-0.00693302341422886,-0.00693302341422797,-0.00693302341422797,-0.00693302341422886,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0515973245016514,-0.0515973245016514,-0.0515973245016519,-0.0515973245016514,-0.0515973245016514,-0.0515973245016519,-0.0515973245016514,-0.041549815532937,-0.0415498155328573,-0.0415498155327058,-0.0415498155325329,-0.0415498155324208,-0.0315023065632369,-0.0315023065636317,-0.0315023065643332,-0.0315023065651687,-0.0315023065658824,-0.0315023065662655,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0325789776772063,-0.0325789776772063,-0.0325789776772059,-0.0325789776772063,-0.0325789776772059,-0.0325789776772063,-0.0325789776772063,-0.0325789776772059,-0.0325789776772063,-0.0325789776772063,-0.0325789776772059,-0.0325789776772063,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00124949735007007,0.00313693189551678,0.00313693189551656,0.00313693189551678,0.00313693189551678,0.00313693189551678,0.00313693189551645,-0.019780486523771,-0.0263449747316455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0954242509439325,0.0954242509439325,0.0954242509439324,0.0954242509439327,0.0954242509439325,0.0954242509439323,0.0954242509439325,0.0954242509439327,-0.0109352366160985,0.00291872714426444,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0434683964170492,-0.0434683964170492,-0.0434683964170492,-0.0434683964170492,-0.0434683964170497,-0.0434683964170492,-0.0434683964170492,-0.0434683964170492,0.0331682985310968,-0.115125260508916,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0104991060208937,-0.0104991060208937,-0.0104991060208937,-0.0104991060208937,-0.0104991060208937,-0.0104991060208941,-0.0104991060208937,-0.0104991060208937,-0.0577678140217348,-0.0302312194505634,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.104237140979759,-0.104237140979759,-0.104237140979759,-0.104237140979758,-0.104237140979758,-0.104237140979759,-0.104237140979758,-0.104237140979759,-0.0837236187311885,-0.327102562816314,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00937247766886529,-0.14407917461716,0.0550159468156211,0.0550159468156211,0.0550159468156211,0.0550159468156211,-0.0599854106265822,-0.0109391756304822,-0.0835077254494676,0.0712172726322158,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165075283693654,-0.0371852599343889,0.0396928087134323,0.0396928087134327,0.0396928087134325,0.0396928087134327,-0.190192362355739,-0.127105276512889,-0.074394390091999,0.0915486717047784,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112296017062621,0.112296017062621,0.112296017062621,0.112296017062621,0.112296017062621,0.112296017062621,0.112296017062621,0.112296017062621,0.0372153933277589,0.279792736789077,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0172791052235106,0.0172791052235111,0.0172791052235106,0.0172791052235106,0.0172791052235106,0.0172791052235106,0.0172791052235106,0.0172791052235106,-0.135034553848289,0.0546653786992555,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0340426460951702,0.0340426460951706,0.0340426460951702,0.0340426460951702,0.0340426460951702,0.0340426460951706,0.0340426460951702,0.0340426460951702,-0.22830000848784,0.0540448880718611,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0647817481888636,0.064781748188864,0.0647817481888637,0.0647817481888637,0.0647817481888637,0.0647817481888637,0.0647817481888637,0.064781748188864,-0.0518113411002632,0.0435290714500078,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00881512910977511,0.00881512910977467,0.00881512910977511,0.00881512910977467,0.00881512910977511,0.00881512910977467,0.00881512910977511,0.00881512910977467,-0.0487430163288685,0.0753509870160032,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0728222832379983,0.0728222832379983,0.0728222832379979,0.0728222832379983,0.0728222832379983,0.0728222832379979,0.0728222832379983,0.0728222832379983,0.102269324144095,0.121785799698471,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0527173410506538,0.0527173410506538,0.0527173410506538,0.0527173410506534,0.0527173410506538,0.0527173410506538,0.0527173410506534,0.0527173410506538,-0.0550735806443861,0.00149481729264722,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0271558415983257,-0.176198891088493,-0.00102694647424295,-0.00102694647424251,-0.00102694647424251,-0.00102694647424251,-0.118616950886665,-0.0613377132793915,-0.0854518180056894,-0.263128391556944,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0544068044350277,-0.0544068044350277,-0.0544068044350277,-0.0544068044350277,-0.0544068044350272,-0.0544068044350277,-0.0544068044350277,-0.0544068044350277,-0.0102742685870302,-0.317638748346526,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0196365991060166,-0.0196365991060166,-0.0196365991060166,-0.0196365991060166,-0.0196365991060166,-0.0196365991060166,0.0101719302031185,0.0101719302032002,0.0319663000125357,-0.0374213170084774,0.0399804595136968,0.0399804595140809,0.0399804595143185,0.0399804595144198,0.039980459514442
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00512454892639447,-0.00512454892639402,-0.00512454892639402,-0.00512454892639447,-0.00512454892639402,-0.00512454892639402,-0.00512454892639447,-0.00512454892639402,-0.176407331101231,-0.346294695428544,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.00179461551172189,-0.222494631405863,-0.222494631405863,-0.222494631405863,-0.222494631405863,0.456022414822435,0,-0.0168114523140384,0.298664165745639,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0492380295485066,0.0475639170194357,0.0475639170194349,0.0475639170194349,0.0475639170194349,-0.0875911701136793,0.144480745294309,0.00682631621844187,0.00682631621518226,0.00682631621096608,0.00682631620591678,0.00682631620060103,0.00682631619614504,0.00682631619371588
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256655897047051,-0.0548258399158388,-0.054825839915789,-0.0548258399156962,-0.0548258399155797,0.0261478543445233,-0.0469854209900871,-0.0611854130332365,-0.0611854130328937,-0.0611854130327467,-0.0611854130328489,-0.0611854130330904,-0.0611854130332725,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177194930505829,0.488364579040999,0.346214254685366,-0.408885756482001,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0975529361186673,0.335049082953412,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.778151250383644,-0.757466651523793,NA,NA,NA,NA,NA
