1,-0.0293541974271432,-0.0293541974271432,-0.0293541974271432,-0.0293541974271427,-0.0293541974271432,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,-0.0304757868183223,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.055144111302054,-0.0238312545054948,-0.0238312545054946,-0.0238312545054947,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054946,-0.0238312545054948,-0.0238312545054946,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054947,-0.0238312545054947,-0.0238312545054947,-0.0238312545054945,-0.0238312545054948,-0.0238312545054947,-0.0238312545054947,-0.0238312545054947,-0.0238312545054947,-0.0238312545054946,-0.0238312545054947,-0.0238312545054947,NA,0.173000182078539,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.0267941602332993,-0.0267941602332993,-0.0083799135222502,-0.00837991352224998,-0.00837991352224998,-0.00837991352224998,-0.00837991352224976,-0.0083799135222502,-0.00837991352224998,-0.00837991352224998,0.0032949676160472,0.0032949676160472,0.00329496761604742,0.0032949676160472,0.0032949676160472,0.246456290742703,0.201844409539282,0.0828921421965746,-0.0931858104601036,-0.241592540643319,-0.262568200205663,-0.125118784620417,0.089895357980725,0.165718280548596,0.0032949676160472,0.0032949676160472,0.0032949676160472,0.0032949676160472,0.0032949676160472,0.00329496761604742,0.00329496761604742,0.0032949676160472,-0.00344439795670493,-0.00344439795670493,-0.00344439795670493,0.250569329374287,0.097615609397065,NA,NA,NA,NA
1,-0.223748345786079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.222443266453761,NA,NA,NA,NA,NA,NA,NA
1,-0.00342000923873687,-0.00342000923861518,-0.00342000923853081,-0.0034200092380563,-0.00342000923596353,-0.00342000923148333,-0.00342000922563557,-0.00342000922069152,-0.00342000921812424,-0.00342000921746721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.101813038189679,-0.101813038189679,-0.101813038189679,0.203887123150955,0.0849916052659859,0.202546491269011,-0.0128861225948654,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0437469744730841,0.044124706443224,-0.0564580903611041,0.110571096594158,0.0131959947413695,0.0797582824286542,0.0429358423111195,0.041362570372411,0.0393069188377124,0.0368120832756267,0.0342673113858094,0.0321345547903116,0.0304529562154325,0.0287703034843974,0.0266401149658373,0.0240755308930245,0.0214304821032156,0.0189688837007314,0.0167385004945952,0.0148185805402052,0.0134409169311365,0.0127444087843038,0.0125487387316188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,0.765376962347215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00876989986896914,-0.0072971631867455,-0.154867978950598,0.180897577344195,0.00694875013165028,0.00854645488304118,0.0059888333517687,-0.348925252474491,0.148917671946834,0.448915016140411,-0.366149779851577,-0.00449890359549049,-0.00362603203003867,-0.0678960162923684,0.211334475170382,0.186917318077949,-0.113678392531871,0.150079404102509,-0.0517747108517247,-0.0961663210261195,-0.0919227241427687,-0.199839640762094,NA,NA,NA,NA,NA
1,NA,NA,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.019457876376456,-0.0194578763766957,-0.019457876377077,-0.0194578763774504,-0.0194578763777667,-0.0194578763781035,-0.0194578763785362,-0.0194578763790327,-0.0194578763794749,-0.00122779210203883,-0.0507985180078821,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,0.00323033376693527,0.00323033376693482,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,-0.225807263120787,0.45984214115843,0.0180831959309615,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,0.185603559530765,-0.11990385745968,1,-0.155887872967394,0.0193051551953867,NA,NA,NA,NA,NA,NA
1,NA,NA,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.03748254895335,-0.209096386682568,-0.00400915413804337,-0.0770731719771623,-0.0810770064834748,0.0271043736538731,0.0286718067943146,0.0287956963148605,0.0290805552844606,0.029616095825159,0.0304539400289707,0.0315525673570285,0.0327794423429167,0.0339814039441721,0.0350615308030494,0.0359931001046198,0.0367717301036883,0.0373728338511254,0.0835494682362303,0.0839374430697317,0.0840582535754706,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,0.0224533588687515,0.0224533588686754,0.0224533588686681,0.0224533588688524,0.0224533588691743,0.0224533588694588,0.0224533588695905,0.0224533588695973,0.0224533588695679,0.0224533588695512,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,0.0234982813381115,0.0234982813381119,-0.248641926204293,0.1627272974977,-0.463757293161681,-0.0318345399346884,-0.0318345399346887,0.0636690798693771,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.19553392880482,-0.477121254719662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,0.100945666878897,0.01162267289116,NA,NA,NA,0.23940653441229,0.223033424411231,0.193167716411446,0.157744891725867,0.122652352125384,0.0869715619775189,0.0456307835048384,-0.00352111791995169,-0.0548047631185713,-0.0968913304819803,-0.12077251388691,-0.126659988577169,-0.0443620424820981,-0.16609234704751,-0.0363034523170256,-0.118163995620778,-0.655379045344397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.143422142302313,-0.603320643829706,NA,NA,NA,NA,NA,NA,NA,0.00127694761843566,0.00127694761863067,0.00127694761897873,0.00127694761941871,0.00127694761997815,0.00127694762076408,0.00127694762184566,0.239199101171411,0.0886841033401037,0.000638473812865054,-0.126997778738341,-0.0586853912085356,0.019633262058896,0.0033367465794318,-0.0303757338741139,0.0123470609617211,-0.0513746953703941,0.00717543336182573,0.0125060377644944,0.005601125882845,-0.00126823131939559,-0.0102967420084346,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.0510347499554447,-0.0434587982755541,-0.0549988276845297,-0.0793503257084354,-0.0551911347235999,0.0446015728082976,0.133149032412054,0.0894621836998535,-0.0739740674809397,-0.187665443721603,-0.112848453309395,0.0844912095318375,0.207455033571073,0.167013192860379,0.0751347596361962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,0.0026095610137844,0.00260956101384169,0.00260956101390875,0.00260956101391763,0.00260956101382837,0.00260956101361809,0.00260956101326348,0.00260956101274168,0.00260956101208643,0.0026095610114123,0.00260956101086385,0.00260956101052745,0.00260956101039334,0.00260956101037957,0.0324708900441274,-0.0410229100494082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.00479871958009581,-0.0054537520947775,-0.00604087510475071,-0.00559585208436708,-0.00361344068121872,-3.93169224135459e-05,0.00515768702172004,0.0119871590653389,0.019911897579489,0.0275859973196815,0.0334417579700852,0.036670258768047,0.0376393698655322,0.0374351736584633,0.0370820954829512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195686815119062,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,0.0209489255436492,0.022427365400597,0.024387867048545,0.0251865370713954,0.0235563702413755,0.0189531356151562,0.0112064791907733,0.000319048210597028,-0.0131282937682138,-0.0274320151358598,-0.0399519048503094,-0.0482918605484718,-0.0517239061926,-0.0516851210455461,-0.0507532640657391,NA,NA,NA,-0.325134548625591,0.516582938962572,0.0375430994696688,0.0375430994696684,0.0375430994696684,-0.972066193782257,0.211765174345826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,0.25533295302007,0.195625744217507,0.0797753160449266,-0.048958910042403,-0.122476901298293,-0.103974876685958,-0.0266172464106863,0.0376477157910717,0.0514527912613,0.0413927084431922,0.049194434719513,0.0713606614691373,0.0678628810558404,0.0252301824504486,-0.0173896071568271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.121577417431155,-0.0999137050883113,-0.391990880368092,0.262511242853374,-0.110876925167287,-0.166652399811995,0.0189248217643745,NA,NA,-0.00770175647106938,-0.00460912185047652,-0.00605511187341388,-0.00608139720403542,-0.00305893753146483,0.0027123318804291,0.00885010909563425,0.0127740470666561,0.01338416638156,0.0107129819830457,0.00492839970118858,0.261169219677385,-0.23282890058293,-0.142102466580184,0.279706831121176,-0.157208040415297,0.0778983813956228,0.125620946611033,-3.07135375370551e-05,0.0276036161348534,-0.251046115169828,-0.0263337967526694,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,-0.0795319275520658,-0.0795319275520656,-0.0795319275520658,-0.0795319275520658,-0.0795319275520656,-0.0795319275520658,-0.0795319275520656,-0.0795319275520658,-0.0795319275520657,-0.0795319275520657,-0.0567333455445082,-0.0567333455445082,-0.0567333455445082,-0.0567333455445081,-0.0567333455445081,-0.0567333455445082,-0.0567333455445082,-0.0567333455445083,-0.0567333455445081,-0.0567333455445081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.00488083735675104,0.00488083735675104,0.00488083735675016,0.00488083735675104,0.00488083735675104,0.00488083735675104,0.00488083735675016,0.00488083735675104,0.00488083735675104,0.00488083735675104,0.00488083735675016,0.00488083735675104,0.00488083735675104,0.00488083735675104,0.00488083735675016,0.00488083735675104,0.00488083735675104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.202026993150081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0481145797848488,-0.0477310560679338,-0.0473229395353314,-0.0466403401251947,-0.0442903324111743,-0.0388414677599427,-0.0301298579082645,-0.0190301550876568,0.12112530677069,0.127768892663558,-0.0068727483960771,-0.00235351655007432,-4.35066213866353e-06,0.000710269130997032,-0.0329051793468229,-0.0329051793468225,-0.0329051793468227,-0.0329051793468227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0237700982403239,-0.023770098240324,-0.0237700982403239,-0.023770098240324,-0.0237700982403239,-0.0237700982403239,-0.023770098240324,-0.0237700982403239,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.0237700982403239,-0.0237700982403241,-0.0237700982403239,-0.023770098240324,-0.0237700982403239,-0.0237700982403239,-0.0237700982403241,-0.0237700982403239,-0.0237700982403239,-0.0237700982403239,-0.023770098240324,-0.023770098240324,-0.0237700982403239,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.023770098240324,-0.0237700982403239,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341605,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341605,-0.0163065686341605,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341603,-0.0163065686341604,-0.0163065686341604,-0.0163065686341605,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341604,-0.0163065686341605,-0.0163065686341604,-0.0163065686341604,-0.0163065686341603,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,-0.410393750366065,0.0193051551953869,NA,NA,NA,NA,NA,0.00337572803920119,0.00278021101471984,0.00152296004052763,-0.000207645603370721,-0.00204229622108468,-0.00366721390661101,-0.00491826152059779,-0.00585189474582082,0.422661796171204,-0.188395395820017,0.0319493803498808,0.115653284893993,0.0281932269242375,0.0344522804831273,-0.0031237454465161,0.188756722198345,-0.169062756048473,-0.122633519754553,-0.13469686232125,0.115088721365506,-0.0236101000706541,-0.0712061336279706,NA,NA,NA,-0.574031267727719,0.397940008672038
1,NA,NA,NA,NA,NA,NA,NA,0.438557859580302,0.165625825377516,-0.0111204904285536,-0.356925974319187,0.00233175762697746,0.000146352687740769,-0.0032243705182311,-0.00767472012621262,-0.012735050945119,-0.0176887590714956,-0.0218869434257201,-0.0250786330217574,-0.0275167135681955,-0.029733765015624,-0.0321208138172064,-0.0346034476050701,-0.0366675670805154,-0.0377719224473236,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0162155442381913,0.00352609094152845,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,-0.0129094696379457,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,-0.0129094696379459,-0.0129094696379457,-0.0129094696379457,0.141329152796469,-0.277548899814458,0.607737124219653,-0.409369470452819,0.329058719264225,NA,NA,0.00324921793698002,-0.0772013002811283,0.00165263507227464,0.0419169712173285,0.0180633118281279,-0.0315065176293998,0.0331648273776779,0.0388752918968058,0.00134489257490785,-0.00457979793646457,-0.0241213881456352,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.223312253888925,0.208646842072543,-0.340499092304829,-0.284682344538246,-0.0565872685201974,-0.194385882098644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0157489306421754,0.0157489306438778,0.0157489306462257,0.0157489306483669,0.0157489306510177,0.0157489306554037,0.0157489306611942,0.0157489306663947,0.015748930669375,0.0157489306703222,NA,NA,NA
