1,-0.0293541974271432,-0.0293541974271432,-0.0293541974271432,-0.0293541974271427,-0.0293541974271432,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,-0.0304757868183223,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,-0.0304757868183225,-0.0304757868183225,-0.0304757868183223,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513187,0.00816700464513209,0.00816700464513187,0.00816700464513209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209924694816306,0.220206771471318,0.241438279805351,0.265974095118173,0.278866376898039,0.268096422927163,0.231537476228042,0.172898146028167,0.0961937531907271,0.0109917696083732,-0.0588959018107271,-0.0826154167106359,-0.0465490374262458,0.0290041957769214,0.101570991535709,0.13656375168723,0.127168485844666,0.0905007275407232,0.0511014824987739,0.0274340129421287,0.0254099424523164,0.0373313253281538,0.0482717735186422,NA,NA,-0.312981616198705,-0.146128035678238,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292528481187662,0.293332009299696,0.293368750432881,0.138585734170233,0.0113868479338174,0.139511168476176,0.0140645394090462,0.120261549071819,-0.00572100233386186,0.0435605035659212,-0.00516522008978537,-0.0343912896755691,-0.0590475307349433,-0.274741292765713,-0.0952620406958786,0.301029995663981,NA,NA,NA,NA,0.756520746965055,-0.838990560554309,-0.838990560554309,-0.838990560554309,1,-0.143701881108702,0.51069879125004,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0391805642007728,-0.0372254380596213,-0.034549683132578,-0.0323600081924045,-0.029914029395339,-0.0251244995955455,-0.0168008919213849,0.143827481799778,-0.171958023178767,0.132945855219288,-0.183874249741076,0.0484174406971147,0.0550458603492814,0.0565643193639078,0.0559024105172656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0877784045018215,-0.420167876149003,0.21475507460374,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0910568055619665,0.1280066449191,0.180918039024606,0.206550933328141,0.165947020699829,0.0502853155088725,-0.111858327490279,-0.182535112708779,0.102869447872429,-0.582508785337201,0.334226117839352,-0.234042519599325,-0.131674699016489,-0.0512214348332612,-0.00272327093446223,0.0172865642679558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0764791126478213,-0.077691576134407,-0.0785087070603825,-0.0767386213064856,-0.071407222589515,-0.0632360602281352,-0.0536185141188708,-0.334610181040369,0.119666630460239,-0.0748630895468314,-0.352563990263696,-0.0120783522864172,-0.00961142389811065,-0.00860476188607873,-0.00820049227311515,-0.00803395753629621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253731615352438,0.2340240700717,0.203809161579746,0.153334278818306,0.0423093470341298,-0.0735601917248447,-0.168782831992081,-0.19760830157876,-0.122481449809423,0.0156585113629341,0.121315387178579,0.123830078028879,-0.0781589918938333,0.192931530921958,-0.0601184462528724,-0.41581611196848,0.0338601666617565,0.0169494768971615,-0.0179848375766709,-0.0181281329789983,-0.000859580533635315,0.00590437284260899,0.0226020260458323,0.00180750010083182,0.00020769534904419,-0.00025703994209017,0.00328449553926968,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.118535202712885,-0.12686109608967,-0.1447369781135,-0.170401104894022,-0.19891155955283,-0.222383812110196,-0.231124457319481,-0.217838460386146,-0.182986488549211,-0.135793420818519,-0.088263856675633,-0.0470182409815753,-0.0110846461880412,0.0221509322896663,0.0499896482917276,0.0655944523958835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.171550292000276,0.18843602665752,0.180410677169467,0.106218705772104,-0.0218781654258682,-0.142424346116258,-0.200979164173998,-0.192490980298914,-0.148603689779582,-0.0981237223798466,-0.0538585326828533,-0.032579225094743,-0.0642448614738178,-0.162341301817083,-0.289191441619618,-0.373848096894954,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.217483944213906,-0.346787486224656,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.101210998140024,-0.101210998140018,-0.101210998140028,-0.101210998140083,-0.101210998140198,-0.10121099814035,-0.124737423401406,-0.0753832449162771,0.0859369815003921,-0.0885801192575094,-0.0885801192575014,-0.10121099814048,-0.0689024002085645,-0.00678469034792901,-0.123513954105768,-0.101210998141173,-0.0210714507663985,0.0416449976843662,-0.0187562803032287,-0.0065972419413161,-0.0354700395229958,0.035141880461053,-0.0119235255898603,-0.0161116784385857,0.00593750825803988,0.0336029830913054,0.0155056186494975,NA,NA,NA,0.362027452781393,-0.17459626796873
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0391168869852023,-0.00685363154930774,-0.0817331104983274,-0.159088960794797,-0.222280451493357,-0.269548988268709,-0.300053854287263,0.0747955561025837,-0.601989998309126,0.49390892852909,-0.387168394364928,0.363070207198791,0.251375811581661,-0.12461535298225,-0.588684990579621,-0.887414124105041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0348151786830441,-0.0350340558413929,-0.0364773188478353,-0.040339458311732,-0.0464744364901523,-0.0515667088655299,-0.0490329195595172,0.224094729796707,0.472403078939349,-0.478848317818774,-0.243406858416253,0.119233896460556,0.144424357813013,0.162223251585757,0.174290946436813,0.180382232399635,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.993384959087139,0.342422680822206,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147268535464416,0.0807769794172506,-0.284963633759404,0.0209523507888241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.548705363400892,0.479906116975211,-0.150337362303923,-0.255709767832819,0.138798681288294,-0.332272658957146,0.324557712006941,-0.272885708617243,0.129492092970136,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.00612308221042168,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.00612308221042168,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.0061230822104219,-0.00612308221042168,-0.0061230822104219,-0.0061230822104219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0586970863518936,0.0586970863518936,0.0586970863518936,-0.0211892990699378,-0.0647633697144101,-0.0772861924629107,-0.0241710633170835,-0.0560298927216274,0.0235631289854796,0.107159361267786,-0.0787433040787976,-0.0865029290246403,-0.0929651716544559,0.105622124028468,-0.105410624527533,-0.0132190501702396,-0.00776009721920867,-0.0191572866975661,-0.0155179847302128,-0.0136983337465357,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602059991327962,0.812913356642856,-0.812913356642856,0.0969100130080565,-0.0795880017344076,-0.0795880017344075,-0.0795880017344074,-0.0795880017344076,-0.0795880017344076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,1,0.173010303015884,-0.369305485045492,-0.369305485045492,-0.369305485045492,-0.369305485045493,-0.369305485045492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.753327666658612,0.532979072184663,-0.484674392610108,0.082974235064764,-0.0371273153923823,-0.0371273153923823,-0.0371273153923823,-0.0371273153923823,-0.0371273153923821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645003981691722,-0.225619099781152,-0.419384881910569,0.493389559982203,-0.422372340682991,-0.422372340682991,-0.422372340682991,-0.422372340682991,-0.422372340682991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569875307956561,-0.354275507617206,-0.264817823009536,0.107209969647868,-0.00275765689712681,-0.00275765689712659,-0.00275765689712659,-0.00275765689712681,-0.00275765689712659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0713986700857431,0.0681939601048156,0.0610893222870565,0.0470677487283847,0.0250955151954493,-0.00120953112520272,-0.0239577548555331,-0.0347990420599764,-0.0302934642446127,-0.0145748892147135,0.00341817747220749,0.0160886670189539,0.0214532814011115,0.0222963835223171,0.022073978401346,0.0220749987477711,0.0219603173323787,0.0217029579692998,0.0220221303224001,0.0231493986971606,0.0241879787308656,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0179725982911355,-0.00750254323704031,-0.113818805868152,0.000191810229176947,0.000982584044698087,0.00238582195224683,-0.119610194776792,0.165178015480149,0.16739357041793,-0.492839929753857,0.507026800900145,-0.060284189022904,0.10688686295789,0.0226553653100669,-0.00511297432088035,-0.048530568072815,-0.029406024666453,0.00672463743144013,-0.0102717712152008,-0.0245393929292134,-0.00304964931183748,0.00648706719416303,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0552392168738678,0.255940120385255,0.189425639229528,-0.0641768980064425,-0.0646691900667061,-0.0653838743376035,-0.066336079763839,-0.0678685909482097,0.456741741241938,0.0376479640080945,0.0299484068643333,0.0217922190890628,0.0135602660869119,0.00558464046622553,-0.00163274873428992,-0.00747746540040267,-0.0114154403645713,-0.0131845964697708,-0.0130319290850763,-0.0118649161765003,-0.0109074266779341,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00809585828894833,0.00748104639612954,0.00610357999293464,0.00412566264501509,0.00203009684165242,0.000261975343896603,-0.00107824065668077,-0.00213302766370099,-0.00291298809359003,-0.003121070800342,-0.00236938116472726,-0.0438268397855568,0.00228924637496468,0.00556413789040711,0.00870944655641907,0.0110503933315103,0.0120965985404467,0.0118430961118994,0.0108190065916364,0.00976400141296374,0.0091851003937827,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,0.25054017172283,0.25054017172283,0.25054017172283,0.25054017172283,0.25054017172283,0.25054017172283,0.25054017172283,0.25054017172283,NA,NA,NA,0.976310345070331,0.0228846602934389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.301029995663981,-0.301029995663981,0.0972689062979555,0.0972689062979554,0.0972689062979554,0.0972689062979554,0.0972689062979555,0.0972689062979554,0.0972689062979555,0.0972689062979555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140413304787847,0.140413304787847,-0.105637255001782,-0.105637255001782,-0.105637255001782,-0.105637255001782,-0.105637255001782,-0.105637255001782,-0.105637255001782,-0.105637255001782,NA,NA,NA,0.434152181326482,-0.0400051616715839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125408541194811,-0.0259848907181671,0.401039522076753,-0.117966204941807,-0.422535413392344,0.338960249573275,-0.361027925339267,0.045757490560675,-0.301029995663981,-0.0299632233774434,NA,NA,NA,-0.0964501987968625,0.103749437538362,0.0347621062592118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.057564281279018,0.134242382172839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0847137346475859,-0.490694061908936,0.321233381752268,0.0641174996117488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0120645114013809,0.182000118666202,-0.06759937349781,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301029995663981,0.301029995663981,-0.301029995663981,0.602059991327962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.709693869727792,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0487526367900344,-0.358382804215933,-0.333922703888719,-0.817344971441931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389166084364532,-0.0991314730020145,0.0991314730020145,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679946767022588,-0.503855507966907,-0.208275942427083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.511883360978874,NA,NA,NA,NA,NA,-0.0444416173816968,-0.0444416173816966,-0.0444416173816968,-0.0444416173816966,-0.0444416173816968,-0.0444416173816966,-0.0444416173816968,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.471715923678673,0.347612205708514,0.0990000254400183,-0.193406899161343,-0.378237820363765,-0.334610899332453,-0.0988526368200744,0.128342345938414,0.164909152168023,0.0454019475836973,-0.0260149816104935,0.0585705358447528,0.167765005918137,0.113950173488909,0.220113299937476,-0.0181454250134967,-0.258931627388073,-0.177954286265353,0.15933994221265,-0.102793370907401,-0.156358885228857,-0.171545552783014
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0147232568207065,-0.0894859949288493,-0.163396988427476,0.205458333428187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150859388676621,-0.453279127868608,-0.0660197999896539,-0.163316971019252,-0.118689787331298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0936541457495612,-0.683279498826176,0.596774394866279,-0.633291228692041,0.147215131319452,-0.00546289570150216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.215599800339355,0.00343317583839386,0.142983552678847,0.142983552678847,0.142983552678847,0.0153633532009565,0.0153633532009565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4323089103033,0.298524732174082,0.298524732174082,0.298524732174082,-0.162235290554965,0.0560205660079971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143867537654575,0.0098725291887154,0.00174417479281908,-0.00740436681984524,-0.0149223271329573,-0.0196053529308016,-0.0219481615480246,-0.0233391117064371,-0.024877864612226,-0.0266291922997219,-0.0278297348012284,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0529057209954193,0.0529057209954198,0.0529057209954193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.0567939921236713,-0.384877535832796,0.524711929335329,0.0577952110821804,-0.175894523160175,0.148481941071715,-0.52050973372912,0.3896621375103,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264817823009536,-0.0634401808161628,-0.179815906772009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0228579663949418,-0.00819286986930301,-0.0573059013943826,-0.0972710841878079,0.0480819880291892,-0.070861327364856,-0.0199078426867987,0.0166673188460178,0.017925654009,-0.00819289353666397,-0.0325671854470087,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195226269495942,0.0427519804209497,-0.177791043933576,0.0917703733556456,-0.123562207779497,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0193051551953867,0.456917868631376,-0.267861632411327,0.121733596733089,0,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.074089048342287,0.875664031679861,0.330269796638888,-0.22563280014209,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.514909815609062,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0145820896371809,-0.0768955269610294,-0.00826507783942976,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109518377740806,NA,NA,NA
