1,-0.187569651350651,-0.124604211639975,-0.0633154536745557,0.00499067465333791,0.115476356099671,0.257503941638815,0.357630062603957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0913357303138856,0.069659713872978,0.0314950382686936,0.000739433870448392,-0.0059964693479363,0.00565256682107718,0.0148315294148363,0.00490814661610939,-0.0210843366194753,-0.0421800495044501,-0.0374530450829917,-0.00537829113994315,0.0323167718771148,0.0468838526805961,0.0262987348724955,-0.0137279192879962,-0.0430514482748999,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004574591377278,0.0045745913770287,0.00457459137655652,0.0045745913760179,0.00457459137569244,0.00457459137585803,0.00457459137662142,0.00457459137782745,0.00457459137912847,0.00457459138019362,0.00457459138089206,0.00457459138131755,0.00457459138166338,0.0045745913820549,0.00457459138247762,0.00457459138282412,0.00457459138300303,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0556413669600128,0.0441729633816941,0.0219209421257791,-0.00643061315150983,-0.0301567383146153,-0.0374095141383508,-0.0247788821348666,-0.0119628584917174,-0.00104437641692703,0.00191065132619236,-0.0029864798285458,-0.0103986630469674,-0.0146288479617231,-0.013776879236717,-0.00992392302435996,-0.00625924043762743,0.0166148328492708,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00115571510903145,0.00123139096970279,0.00136554704191205,0.0015160998872322,0.0018571655158772,0.00283839307303191,-0.00573998921510997,-0.00422682019405791,-0.00262334312456493,-0.0015868760715811,-0.00174340597220929,-0.00339239287231287,-0.00635466405986399,-0.0100163151498934,-0.0135315283918123,-0.0161150602194016,-0.0183686979554218,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0448371227699146,0.0429915362139751,0.0394386304151428,0.0349271679308403,0.0305041675850971,0.0268423313502937,0.0238014133785974,0.0205557739293363,0.0162615680030009,0.0107922765999779,0.00494897008975725,-4.36404884494174e-05,-0.00333896498156788,-0.00491674736371041,-0.0053852056649336,-0.00542683145788807,-0.00541045670734443,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.260883616349117,-0.0994359808233113,0.0310023908300538,-0.00398000075396099,-0.0639224516236607,0.0455465102021837,0.227585082892937,0.175613198930816,-0.184370254579859,-0.530062749076907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0492180226701819,NA,NA,NA,-0.8939555438364,-0.8939555438364,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0332274404571106,-0.0332274404571298,-0.0332274404571779,-0.0332274404572747,-0.0332274404574412,-0.0332274404576692,-0.0332274404578993,-0.0332274404580458,-0.0332274404580585,-0.0332274404579623,-0.0332274404578348,-0.0332274404577433,-0.0332274404577059,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0841731916051239,0.0579919469776867,0.0997957012455446,0.0332106571107883,0.0920874460731705,NA,NA,NA,0.0737254796529025,0.0714313022782696,0.0714313022782696,0.0339965128457771,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.635871988956423,-0.446815752736374,0.195858970990825,-0.706148588963142,0.587604074916993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.285775412616436,0.206031458479137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148379680157414,-0.403209671318385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0156627049032796,-0.205605744720049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.103601902588129,-0.0943424032143936,-0.077817419089577,-0.0592221197416679,-0.0432611580621797,-0.0317737671431418,-0.0243739708532813,-0.0200760102844726,-0.0180329602330769,-0.0173327398993717,-0.0169447097885919,-0.0162875275359967,-0.0156533934983381,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0698970004336019,-0.0698970004336017,-0.0698970004336019,0.0973037642568271,-0.0698970004336019,-0.0698970004336019,-0.0698970004336019,-0.0698970004336019,-0.0698970004336017,-0.0698970004336019,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0191885526238913,0.0191885526238915,0.0191885526238912,0.0191885526238914,0.0191885526238913,0.0191885526238913,0.0191885526238913,0.0191885526238914,0.0191885526238913,0.0191885526238913,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0903089986991943,-0.0903089986991943,-0.0903089986991945,-0.0903089986991943,-0.0903089986991943,-0.0903089986991943,-0.0903089986991945,-0.0903089986991943,-0.0903089986991945,-0.0903089986991943,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00193051551953871,-0.00193051551953871,-0.0019305155195386,-0.00193051551953871,-0.00193051551953871,-0.0019305155195386,-0.00193051551953871,-0.0019305155195386,-0.00193051551953871,-0.0019305155195386,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00543576623225928,0.00543576623225928,0.00543576623225928,0.00543576623225928,0.00543576623225928,0.00543576623225928,0.00543576623225928,0.0152021661770817,0.0152021661770817,-0.0418221640408475,-0.0890800943139543,0.0524424859316711,0.052442485931671,0.0524424859316711,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00986097978859504,-0.00986097978859513,-0.0098609797885951,-0.00986097978859504,-0.00986097978859507,-0.0098609797885951,-0.00986097978859507,-0.00986097978859507,-0.00986097978859507,-0.00986097978859513,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,-0.0954242509439325,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,-0.0352182518111361,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,-0.200432137378264,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00969100130080558,-0.00969100130080558,-0.00969100130080558,-0.0096910013008058,-0.00969100130080558,-0.00969100130080558,-0.00969100130080558,-0.0096910013008058,-0.00969100130080558,-0.00969100130080558,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,0.0175598485291652,0.0175598485291652,-0.0610878630234206,-0.0823817251796373,-0.00709543492069253,-0.00709543492069253,-0.00709543492069253,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00413926851582247,0.00413926851582247,0.00413926851582247,0.00413926851582247,0.00413926851582247,0.00413926851582258,0.00413926851582258,0.00413926851582236,0.00413926851582258,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0439332693830263,-0.0439332693830262,-0.0439332693830262,-0.0439332693830263,-0.0439332693830263,-0.0439332693830262,-0.0439332693830262,-0.0439332693830262,-0.0439332693830263,-0.0439332693830263,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.0397940008672037,-0.039794000867204,-0.0397940008672035,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0531478917042255,-0.0531478917042255,-0.0531478917042255,-0.0531478917042256,-0.0531478917042254,-0.0531478917042256,-0.0531478917042254,-0.0531478917042256,-0.0531478917042254,-0.0531478917042256,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0301029995663982,-0.0301029995663982,-0.0301029995663979,-0.0301029995663982,-0.0301029995663982,-0.0301029995663982,-0.0301029995663982,-0.0301029995663979,-0.0301029995663982,-0.0301029995663982,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.327198552385957,-0.327198552385958,0.6385923221111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.16878056233102,-0.16878056233102,0.270750115705318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474520657876759,0.474520657876759,-0.324317339789611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
