1,-0.035477293139567,-0.0330144289456209,-0.0230732397143285,-0.0111278725367043,-0.00239644736259947,0.0037385945241839,0.0112450760212228,0.0210214349429645,0.0294729244070977,0.0334239067123532,0.0339530854676786,NA,NA,NA,-0.0811364664235386,-0.0811364664235388,-0.0811364664235386,0.0402397931364527,0.0402397931364529,0.11636534198754,0.11636534198754,0.0074564318351078,0.00745643183510802,-0.1465805150983,-0.1465805150983,0.242695139484189,-0.044798240488082,-0.044798240488082,-0.0908037654190543,-0.0908037654190545,-0.0478153970844417,-0.0478153970844417,0.141772446171594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.039064179989118,0.033721503741222,0.0865211840780855,0.0823341369846875,0.0483845953929518,0.0235366271085242,0.00563022013521142,-0.0279177089492939,-0.0681816346255935,-0.0755698800946099,-0.0341874905888386,0.0188159191730732,0.0331973171215107,0.00536529918944151,-0.0187345061031041,-0.0023321162342067,0.0360015323882963,0.0484723459201315,0.0225723598409795,-0.00330382859933742,0.00408362421933051,0.0532879180612814,0.0483370037071286,0.0295455161940122,-0.159611009221534,-0.144552645097368,-0.125375960794245,0.299514119747074,0.299514119747074,0.299514119747074,-0.152812873676565,-0.152812873676565,-0.0640149067927209,-0.0640149067927209,-0.0730640178391191,-0.0730640178391189,0.197395178041106,0.197395178041106,0.197395178041106,0.197395178041107,NA,NA,NA,NA
1,-0.262045130961312,-0.125806872116198,0.04444610300467,0.248713794401273,0.486996202073608,0.712861746877214,0.741254274601968,0.560323262262347,0.32461130147969,0.172126155402568,0.120613977949013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.000230535196544146,0.00253949121227226,0.00342392850219175,0.00344356338914231,0.00307482447953511,0.00170602305903733,-0.000894171025258128,-0.0036117632809014,-0.0056795035948789,-0.00812234232102149,-0.0118809570422584,-0.0152256866013074,-0.0150444473091071,-0.0108356538169265,-0.269146130415251,-0.267637688019438,-0.267136257397985,0.355034488641439,0.355948789554675,-0.108859343557991,-0.10839714620306,0.039403248256036,0.0400831162123485,-0.261967409695401,-0.262675820359411,0.285532360950643,-0.040225031468897,-0.0427233756561908,0.174113625189668,0.174336491906133,-0.0921228259354124,-0.090478102919013,0.166122096010809,-0.000660470201359953,0.000240788701450612,0.000174986190584647,-0.000151515760270726,NA,NA,NA,NA,NA,NA,NA
1,-0.0091908744086886,-0.0065838223496486,-0.00472251539310542,-0.00610373137120246,-0.00896962403056367,-0.00877289915236901,-0.00301096847234312,0.0023838532064028,0.00617290060802151,0.00803965626469161,0.0090229120969056,0.00857881452878786,0.00523973017846746,-0.000158333480273676,-0.00425441905274635,-0.00492221070140371,-0.00363122236065507,-0.00313082998932206,-0.00422713390107443,-0.00611068011305846,-0.00843816918975353,-0.0109400192576647,-0.0116350947415572,-0.00819596031846199,-0.00182508138238067,0.0032240498020526,0.00232361495798883,-0.00161471643392663,-0.00222575298454775,0.00140778009404063,0.00384573628140061,0.00108747724036617,-0.00407430451169155,-0.00643753358717492,-0.00568309587957772,-0.00613766736273291,-0.0100977070477644,-0.0148136815378488,-0.0168913478377741,-0.0167546852477045,NA,NA,NA,NA
1,-0.00754903702243082,-0.00813330296994273,-0.00982397846289244,-0.010588806281116,-0.00977379258158344,-0.00783722846462614,-0.00575533105142106,-0.00470916666773247,-0.00527580955093648,-0.00647145264072996,-0.0065686993796413,-0.00562789158526267,-0.00626325272678016,-0.0106082683969898,-0.017125669512622,-0.0220233266404468,-0.023501497780188,-0.0225262198586371,-0.0192879984666823,-0.0119220326842896,-0.000747542466711881,0.0086275485763489,0.0100846227927795,0.00456803278508261,-0.000467380870938616,6.29868283180679e-06,0.00315078198100444,0.00335619073726057,2.67293607923436e-05,-0.00267031151941682,-0.00235930120262456,-0.00120042851316865,-0.00186068233408099,-0.00376370114111674,-0.00466279960086824,-0.00388232763818264,-0.0023096171742823,-0.000424572150124758,0.00191219228950978,0.00426264759940093,0.00571018732033113,0.00607742024400737,0.00602288311008342,0.00601268222718576
1,0.0869663100421116,-0.00787843824898986,-0.0163790725401112,0.04764579126303,0.0846955452582406,0.0401791890522828,-0.099259298223003,-0.0654376707817702,0.0111088958081391,0.0789313002431235,0.077660147359639,0.0443962125146726,0.000897773616761702,-0.0302897453766081,-0.0317115039710928,-0.012059848322373,0.0079372994703637,-0.000181569815696006,-0.0149157224545117,-0.0210764069288922,0.0046233299930976,0.0144652755040612,-0.0260395504371431,-0.0761299212963991,-0.059844165496825,-0.010474156785419,0.0400617080231212,0.0246039666616394,-0.036182295339881,-0.0655588714460002,-0.0280532618401236,0.0259393582707703,0.0263765157954495,-0.0300542315831141,-0.0844260713611301,-0.0950553099046041,-0.0813513436179478,NA,NA,NA,NA,NA,NA,NA
1,-0.0188229097403678,-0.0188229097403678,-0.0188229097403679,-0.0188229097403678,0.0300612416593188,0.0300612416593188,0.0300612416593189,0.0300612416593188,0.0300612416593188,-0.00777995014434629,-0.0077799501443464,-0.00777995014434629,-0.0077799501443464,-0.0125891273080205,-0.00877631290744973,-0.00877631290744962,-0.00877631290744973,0.0210172485823631,0.021017248582363,0.021017248582363,-0.017973371011901,-0.0697255598389421,-0.069725559838942,0.0356247031899724,0.0356247031899724,0.0356247031899725,0.0356247031899724,-0.0347621062592119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0358018184814917,0.023929695832468,0.00859609152872309,-0.00464551516950529,-0.012391002583434,-0.0141787042317709,-0.0114518222666735,-0.0074135636941719,-0.0065092501336661,-0.0116773796452483,-0.0214194430089911,-0.0304849666722173,-0.0341500494736691,-0.0317518178413794,-0.0262547369663126,-0.0213669492130242,-0.019535672093177,-0.0214925265902464,-0.0260280125510679,-0.0302679688341492,-0.031816155542737,-0.0313317456852333,-0.0318893505933699,-0.0350814263395334,-0.0389278753548989,-0.0407385376527882,-0.0409007087948146,-0.0420269392390562,-0.044822598725017,-0.0468532708993648,-0.0457465721170571,-0.0418611556294,-0.0370664804487939,-0.0324394626334623,-0.0282991634937391,-0.0253078155987634,-0.0240416130390315,-0.0239696332788126,-0.0240337410866873,-0.0239236070014917,NA,NA,NA,NA
1,-0.0300660140400918,-0.0373534845813808,-0.0402100521891742,-0.0403158755353461,-0.0434919791339408,-0.0443179966480797,-0.0341190988097851,-0.00397465791914353,-0.000561681497933231,-0.00646635601193291,-0.00865337647478603,0.00159052535843784,0.0150876021290338,0.0178374153243617,0.0113964316628534,0.00950870808120818,0.016754183295957,0.0226002660383955,0.0191049568365502,0.0131229489023512,0.0124426242538842,0.0165758801318943,0.0173294635806323,0.013089298740022,0.009067587740339,0.0206441868951304,0.0180988694608404,0.0157744643977615,0.0136845887456447,0.0118274509009009,0.0101518046513895,0.00859720006581721,0.00715206866146367,0.005850021324739,0.00472335463138585,0.00378547192704648,0.00305182797189563,0.00254555840428772,0.00226577884505286,0.00216138939525301,NA,NA,NA,NA
1,-0.0161536386406058,-0.0181273248396714,-0.026187986234484,-0.0304270064105481,-0.0320957564218827,-0.033247398137233,0.0132821515486441,0.0158068152457539,0.0197509918321776,0.0237882980089652,0.0288525832109185,0.0364720485066169,0.0447113442580697,0.0487791809338451,0.0462958571687294,0.0396554460851772,0.0325458172472528,0.0264845205410332,0.0217708016489591,0.0193097221707531,0.0193882482777912,0.0201896076577105,-0.0117675616537664,-0.0127356254231588,-0.0124304974929273,-0.0489274888962057,-0.045821876105503,-0.0442151853869743,-0.0536958711717347,-0.0496547456152344,-0.0413580958201526,-0.0299269120187887,-0.0180655519210419,-0.00883812999949252,0.0294902692229291,0.0303202136406671,0.0228114521796878,0.00994541353646694,-0.00259286943371162,-0.00969226297922088,NA,NA,NA,NA
1,-0.00336865710428835,0.0255628259212086,0.0503757165790359,0.0718110505373222,0.0844140060967229,0.0739494622874104,0.0639365293338394,0.054478998499683,0.0589622001569476,0.0869773427975469,0.137425831977728,0.166988957881788,0.0425648151245932,-0.0527033018372851,-0.0938237919850717,-0.0484622235430834,0.0159530222338446,0.0245664077538565,-0.0110449853892698,-0.0252068354336492,0.00193647706703359,0.0247722681553242,0.00989364372652179,-0.0153781663993557,-0.0136766310863594,-0.000177231814509682,-0.0162774730964594,-0.057045170303101,-0.0682951700379011,-0.0213596317757245,0.0448871626456864,0.0741510224727602,0.0583225412115951,0.0288566935739443,0.00313880305344139,-0.0253938814681876,-0.0493314357984902,-0.03972962707818,0.00814142571446563,0.0525420534806944,NA,NA,NA,NA
1,-0.00272434806386723,-0.00272434806360256,-0.00272434806325705,-0.00272434806284405,-0.00272434806238619,-0.00272434806192923,-0.00272434806150335,-0.00272434806111788,-0.00272434806077193,-0.00272434806046817,-0.0027243480602106,-0.00272434806003075,-0.146330338651264,-0.271458948905582,-0.212999632111876,-0.113676104269104,-0.0123825354425202,0.0439196055750353,0.0446847045634522,0.0177575486441777,-0.00777779679126311,-0.0252562658959876,-0.0369173475237634,-0.0359833351510943,-0.0155759057241882,0.013403461320924,0.0285818594102301,0.0201083053264588,-0.00177996770507338,-0.0225042155639787,-0.0348519684699884,-0.0334074178887835,-0.0123843466852005,0.0203389248424575,0.0375068162772951,0.0175656401511555,-0.0257631816281618,-0.0543638882086217,-0.0501433784240968,-0.0342026078889965,NA,NA,NA,NA
1,-0.138591540436425,-0.147103157965705,-0.130452945537775,-0.0867031916329855,-0.0287771578397593,0.0653100539003697,0.0813912477358936,0.0862876323544857,0.0838190087242749,0.0789074400176806,0.0708921464552916,0.0927706324320656,0.0451206874237098,-0.00276305086259576,-0.0289543003701649,-0.0282745648747698,-0.0159131628276965,-0.0100430188107286,-0.0136974875957847,-0.0161938709375624,-0.00933452576979388,0.00293657730861963,0.0109503042420158,0.0103264361477455,0.0039071104810029,-0.00403001377217294,-0.0113417344231888,-0.0166077180116373,-0.0181053236499036,-0.0154619423058842,-0.010129025924412,-0.0031972604311532,0.0051294660597403,0.0125922319710767,0.0140940694238276,0.00716037259479751,-0.00280872899673579,-0.00667737090014509,-0.00199787980546517,0.00407838677842243,NA,NA,NA,NA
1,0.0314972424771747,0.0400482569992033,0.0400482569992031,0.305715350485468,0.305715350485468,0.305715350485468,-1,0.0948592622001537,0.0948592622001537,0.0948592622001538,0.0266065083320269,0.0266065083320269,0.0266065083320267,0.0370180697160519,-0.034876540208191,-0.034876540208191,-0.0348765402081909,-0.206703051829781,-0.206703051829781,-0.0866221869858291,-0.0866221869858292,-0.0134000713474522,-0.0440896726740021,-0.161185360774809,-0.161185360774809,0.061935178324948,0.0619351783249482,0.0619351783249481,0.0607595121715736,0.0607595121715736,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.00814520679007824,0.00723338414502095,0.00425132989576849,0.000314917742769261,-0.00224757551497135,-0.00218808879541044,-0.000590556776106865,0.000495098164347674,0.000187748983392133,-0.000951863212474535,-0.00213544074700422,-0.00275806424378455,-0.00193773424410093,0.000731165883064655,0.00345151230471075,0.00281174076794155,-0.00252537702038058,-0.00953053603254794,-0.0136511018812158,-0.0135318585217288,-0.0114762543741556,-0.00960079380805201,-0.00757834107288158,-0.00466855077084727,-0.00190310022705464,-0.000742866389535024,-0.000835707277086151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.454465797110363,-0.450876504796802,-0.450876504796802,-0.014989048505508,-0.0149890485055075,-0.0509506453368576,0.271053290533269,-0.0881320674428818,-0.0888725875268908,-0.086494350621199,-0.0792164820535297,-0.0674349201953841,-0.0536379150013908,-0.0408491882678668,0.0224924357831662,0.034965481610715,0.0396986494201914,0.0365355687822686,0.0259369004507239,0.00998073699067659,-0.00803235610635511,-0.0251551784347828,-0.0394434085455706,-0.0492276884809133,-0.052802814306895,-0.0494733021567546,-0.0402872606042588,-0.0268609626643239,-0.00970143295957726,0.0306998523295651,0.0425004610849467,0.0534705677594121,0.0614898663345436,0.0660791185967584,0.0684025195856355,0.0698079824119794,0.0707780735731967,0.0712493941195969,0.0713393032740798,NA,NA,NA,NA,NA
1,0.167612753803408,-0.156842914875353,-0.156842914875353,-0.124881095824221,-0.124881095824221,-0.124881095824221,-0.764535888250246,0.200798996128652,0.200798996128652,0.200798996128652,0.200798996128652,0.200798996128652,0.200798996128651,0.200798996128652,0.058200709364407,0.0582007093644075,0.058200709364407,0.0582007093644075,0.058200709364407,0.058200709364407,0.0582007093644075,0.058200709364407,0.0582007093644075,0.058200709364407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.00288461126431994,0.006647263550283,0.0121493072956973,0.0183762873091577,0.0239743923303974,0.0279500015097067,0.0303705355134793,0.0322215335362097,0.0342544860216103,0.0360520910382949,0.0365938209236933,0.0357582084731449,0.034749891552365,NA,0.0489595735985007,0.0484981034058389,0.0471319950580433,0.0445850195272666,0.0410721231402924,0.0371530643805085,0.0333697946049329,0.0299974011653612,0.0269650938546158,0.0238605001624443,0.020016681154265,0.0146789550334243,0.00720808503376746,-0.00260841055144834,-0.0141394094427625,-0.0258819231363536,-0.0363804657547977,-0.0455471658392357,-0.054790039937584,-0.0653346897123943,-0.0764476311939251,-0.0857600282637239,-0.0914378526362349,-0.0936840336299976,-0.0940798692257065,-0.0940074580574222,NA,NA,NA,NA
1,0.203779878906444,0.136357881244982,0.0710064920430822,0.0237080102412086,0.0258277275647671,0.0536535104073232,0.0689848359841102,0.0454293774435218,0.0306217071603486,0.0249051733743976,0.0365133219048579,0.07524764645568,0.0733869642054579,0.0365531857378852,0.0077062473968922,-0.00540553922813039,0.00258257171495107,0.0045085389394454,-0.00516939163063692,0.0105999050270503,0.0105963720844324,-0.0186515120336462,-0.0180501345342714,-0.0464825598467806,-0.0536457571545174,0.121759376916846,-0.0400070741150179,-0.030272004325775,-0.196263628572832,-0.184734833625257,0.163334250073512,0.16485894688986,-0.109089492757096,-0.0123654370466516,-0.0238927178131559,-0.0302820345845133,-0.0296446659264828,-0.0243633725456691,-0.0186793764000509,-0.00342966323107019,NA,NA,NA,NA
1,NA,0.0469614408825842,0.0471315149356055,0.0472563258275978,0.0468919804077261,0.0457490547739292,0.0243813260385437,0.0252962586312879,0.0267945711553463,0.0274940530881405,0.0277637274037059,0.0291455391589124,0.0320768064494064,0.0351890552435425,0.0386315395925278,0.0388482334283484,0.0385854285413877,0.0687966252015011,0.0673509943612374,0.0137686749956174,0.0107444451018557,-0.0562532585849459,-0.0590247526739014,0.0437270713557741,0.0418807623933749,0.018850548142299,0.00924669726631544,0.0100324679352015,0.064404318399041,0.0659001385652265,-0.00217512931604791,-0.00128049928177032,-0.0558296652295458,0.0215198900255329,0.0197218938586072,0.0167494559969432,0.0133778005003355,0.0111974869356155,NA,NA,NA,NA,NA,NA
1,NA,0.0321579968516705,0.0285022205130693,0.0220256963093515,0.0154639547870983,0.0109317388907033,0.00742834924192859,0.00250052701632431,-0.00317093723169558,-0.0044665655385316,0.00329457919142073,0.0188337880430845,0.0357924099113135,0.0488010254315489,0.0570954257062656,0.0622871760986752,0.064847219365479,0.064025323975911,0.0596810268647365,0.0523143415251692,0.0417781706155286,0.0275695783487533,0.0103535653735233,-0.00810193289297534,-0.0328542394486006,-0.0398032821318335,-0.0432436535052341,-0.0418725580365267,-0.0360443417259189,-0.0285212435351957,0.0246660084310788,0.0308081622290401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
