1,-0.035477293139567,-0.0330144289456209,-0.0230732397143285,-0.0111278725367043,-0.00239644736259947,0.0037385945241839,0.0112450760212228,0.0210214349429645,0.0294729244070977,0.0334239067123532,0.0339530854676786,NA,NA,NA,-0.0811364664235386,-0.0811364664235388,-0.0811364664235386,0.0402397931364527,0.0402397931364529,0.11636534198754,0.11636534198754,0.0074564318351078,0.00745643183510802,-0.1465805150983,-0.1465805150983,0.242695139484189,-0.044798240488082,-0.044798240488082,-0.0908037654190543,-0.0908037654190545,-0.0478153970844417,-0.0478153970844417,0.141772446171594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,-0.0574015750159358,-0.0580589551095603,-0.0574870591563688,-0.0538536706107107,0.0595048673482428,0.0632732151530454,0.0669176413244787,0.0706371651105004,0.0749410699169719,0.0797232028081846,0.0730910334845252,0.0740697158797494,0.0680586999304309,0.0727468240273461,0.0418418244373394,0.0241417557127402,0.0376372564448822,0.0804738584874297,0.128020723030497,0.150794614082458,0.137010398353586,0.0986850180393063,0.0590006046134117,-0.0927496142509394,-0.0860714416500841,-0.0356122844509255,0.0272834394882935,0.0583482800085395,0.0325101921787496,-0.0284401767392986,-0.070740953325334,-0.0598796882997163,-0.0122649276202598,0.0298976784305793,0.0474621133959214,0.0558133218898345,0.0715059681630716,0.0869897683067133,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,0.00563683179297847,0.01493971399114,0.0335454783874338,0.0614541249818883,0.0960026810364507,0.0704670229782858,0.0731522221795506,0.0635226963514408,0.0496568176235175,0.0414361886488179,0.0398847078407494,0.0373080666934387,0.0288670043139829,0.0202051715714289,0.0204688549946783,0.0300204984084056,0.0391839621489725,0.0390744594625088,0.0299914688035869,0.0180838544310395,0.00753250407527917,-0.000836862554164597,-0.00556425047566167,-0.00405568413487201,0.00303891136641576,0.0104150002970473,0.013155787570823,0.0113894411026783,0.00813376496391482,0.00445110167374985,-0.000387587578501769,-0.00486830433491425,-0.0052415994251267,-0.000843566652931838,0.00367051705991361,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0303468303837469,0.030346830383277,0.0720591960822848,0.0720591960819131,0.07205919608175,0.0720591960817873,0.0720591960818802,0.0720591960818551,0.0720591960816379,0.0720591960812798,0.0720591960808896,0.0720591960805599,0.0720591960803332,0.0720591960802275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.128753577056155,-0.128753577056155,-0.0454129491051565,-0.365116186874901,0.265846341176001,-0.573310446845392,NA,NA
1,NA,NA,NA,NA,NA,NA,0.00872393609106981,0.00872393609106981,0.00872393609106981,0.00872393609106981,0.00872393609106981,0.00872393609106981,0.00872393609106936,0.00872393609106981,0.162762537578272,0.162762537578272,0.162762537578272,-0.23323888625357,-0.23323888625357,0.0043619680455349,0.0043619680455349,0.24196282234464,0.24196282234464,0.0043619680455349,0.0043619680455349,0.769633013247363,0.516902198492579,0.516902198492578,-0.435807538910239,-0.435807538910239,-0.0810946595823397,-0.0810946595823396,-0.205712279896115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.012505752472363,0.0125057524723629,0.012505752472363,0.0125057524723629,0.012505752472363,0.0125057524723629,0.012505752472363,0.012505752472363,0.012505752472363,0.012505752472363,0.0125057524723629,0.0125057524723629,0.012505752472363,0.012505752472363,0.0125057524723629,0.012505752472363,0.012505752472363,0.0125057524723629,0.012505752472363,NA,NA,-0.0883918270447284,-0.0883918270447284,-0.0883918270447284,0.0623290469803965,0.062329046980397,-0.00396626991829052,-0.0231193625851538,0.0265764432169993,0.0303413810669251,0.0642038102482418,0.0462298311953298,-0.194223365661607,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0302583023833867,0.0302583023833867,0.0302583023833867,0.0302583023833867,0.0737049559703258,0.0702526457965083,0.0640681049907177,0.0571166965235963,0.0314827957337308,0.0280762206407498,0.0248763480917993,0.118987253480418,0.116954199338568,-0.0392757684756468,-0.0376207269270659,0.0593277508154018,0.0590587412356555,-0.0286866532903329,-0.033949336938176,0.163220328114277,-0.00863250913447011,-0.0165345029198471,-0.020702995769164,-0.0223983994387877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0228720475807473,0.0228720475807473,0.0228720475807472,0.0228720475807473,0.0228720475807472,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,0.0228720475807473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0409553289675602,0.0409553289675602,0.0409553289675602,0.0409553289675603,0.0409553289675602,0.0409553289675602,0.0409553289675602,0.0409553289675602,0.0409553289675603,0.0409553289675602,0.0409553289675603,0.0409553289675602,0.0409553289675602,0.0409553289675602,0.0409553289675603,0.0409553289675602,0.0409553289675602,0.0409553289675601,0.0409553289675603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0489167855639101,-0.0489167855639101,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,-0.04891678556391,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,-0.04891678556391,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,-0.0489167855639101,-0.0489167855639102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0898721145314703,0.0898721145314705,0.0898721145314703,0.0898721145314703,0.0898721145314705,0.0898721145314703,0.0898721145314703,0.0898721145314703,0.0898721145314705,0.0898721145314703,0.0898721145314705,0.0898721145314703,0.0898721145314704,0.0898721145314703,0.0898721145314704,0.0898721145314703,0.0898721145314705,0.0898721145314702,0.0898721145314704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.00792863878122119,0.00792863878122113,0.00792863878122113,0.00792863878122108,0.00792863878122124,0.00792863878122108,0.00792863878122119,0.00792863878122108,0.00792863878122119,0.00792863878122119,0.00792863878122119,0.00792863878122108,0.00792863878122113,0.00792863878122119,0.00792863878122113,0.00792863878122119,0.00792863878122108,0.00792863878122116,0.00792863878122119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.101682427090956,0.101682427090956,0.101682427090956,0.101682427090956,0.101682427090956,0.101682427090956,0.101682427090956,0.101682427090957,0.101682427090956,0.101682427090956,0.101682427090957,0.101682427090956,0.101682427090957,0.101682427090956,0.101682427090957,0.101682427090956,0.101682427090957,0.101682427090956,0.101682427090957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0185359220058612,-0.0185359220058612,-0.0185359220058612,0.421580689913929,-0.509267961002931,0.291762034661051,0.0303226620208818,-0.0185359220058612,-0.0185359220058612,-0.0185359220058612,-0.0185359220058612,-0.0185359220058614,-0.0185359220058612,-0.0185359220058612,-0.018535922005861,-0.0185359220058614,-0.0185359220058612,-0.0185359220058612,-0.018535922005861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.12286598690268,0.122865986902681,0.12286598690268,0.122865986902681,0.12286598690268,0.122865986902681,0.12286598690268,0.12286598690268,0.0175594209889101,0.01755942098891,0.0175594209889101,0.0614329934513402,0.0614329934513404,0.127243352144986,0.127243352144986,0.252629815657756,0.252629815657756,-0.0406269978766222,-0.0406269978766221,0,0.186456001485053,0.186456001485053,0.174860959781853,0.174860959781853,0.13340794756644,0.13340794756644,0.556104689567373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0356154531381507,0.035615453138151,0.035615453138151,0.0356154531381507,0.035615453138151,0.035615453138151,0.0356154531381507,0.035615453138151,0.0356154531381507,0.035615453138151,0.0356154531381507,0.035615453138151,0.0356154531381508,0.0356154531381508,0.035615453138151,0.0356154531381508,0.0356154531381508,0.0356154531381508,0.035615453138151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0251116449852455,0.0251116449852453,0.0251116449852455,0.0251116449852453,0.0251116449852453,-0.487444177507377,0.122750247569734,0.0336065335625197,-0.0155450975358842,-0.0155658679260854,-0.0155981736058019,0.142242541119152,0.142192804421911,-0.0164867960815295,-0.0165552741711436,0.027746366091247,0.0276969960812235,0.0253041703946921,0.0719250868867272,0.0115746070191616,0.0807562389067576,0.0333714707960158,-0.0443524506562537,-0.0444465890759781,0.140896111959232,0.140807247361159,-0.088162738811304,-0.165078185017382,-0.19586248952583,-0.195977946971811,0.127957305326012,0.127885827045825,0.127844972456085,0.127829370762281,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502993,0.0618995399502988,0.0618995399502991,0.061899539950299,0.0618995399502991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0309497699751495,0.0309497699751495,0.0309497699751494,0.53094976997515,0.53094976997515,-0.0216720748510197,-0.0216720748510194,0.0686967278319413,0.0686967278319414,-0.469050230024851,-0.46905023002485,0,0.527009206957162,0.527009206957161,0.428652106882494,0.428652106882494,-0.0561741312324404,-0.0561741312324404,0.563137632245198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0316873679646295,0.0316873679646297,0.0316873679646297,0.0316873679646297,0.0316873679646295,0.0316873679646295,0.0316873679646297,0.0316873679646297,0.0316873679646297,0.0316873679646295,0.0316873679646297,0.0316873679646295,0.0316873679646297,0.0316873679646297,0.0316873679646297,0.0316873679646295,0.0316873679646297,0.0316873679646295,0.0316873679646297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.102341193271062,0.102341193271061,0.102341193271061,0.102341193271062,0.102341193271062,0.102341193271061,0.102341193271062,0.102341193271061,0.102341193271061,0.102341193271062,0.102341193271062,0.102341193271061,0.102341193271062,0.102341193271061,0.102341193271062,0.102341193271061,0.102341193271062,0.102341193271061,0.102341193271062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0618995399502991,-0.061899539950299,-0.0618995399502991,-0.0618995399502988,-0.0618995399502991,-0.0618995399502991,-0.0618995399502991,-0.0618995399502991,-0.0618995399502988,-0.0618995399502991,-0.0618995399502991,-0.0618995399502991,-0.0618995399502991,-0.0618995399502988,-0.0618995399502991,-0.0618995399502991,-0.0618995399502991,-0.0618995399502988,-0.0618995399502991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502991,0.0618995399502991,0.0618995399502988,0.0618995399502993,0.0618995399502988,0.0618995399502991,0.061899539950299,0.0618995399502991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0158436839823148,-0.0158436839823148,-0.0158436839823148,-0.0158436839823148,-0.0158436839823146,-0.0158436839823148,0.191571607228137,0.179471968388934,0.0772808660764303,0.0374732245338475,-0.00637791684439124,0.151604763210737,0.14185364410424,-0.100833918849689,-0.0958856807093225,0.117055458228038,0.11755346056581,-0.0507860811135809,-0.119703335372648,-0.0128733221195629,0.00580220328592411,0.0122961388335338,-0.02826184049434,-0.0475290925365328,-0.0955743157521318,-0.0983941091824012,0.214991669594136,0.0495576058008262,-0.315115357398789,-0.31271707576716,0.142397571369997,0.149583046878934,0.166382178043825,0.180111234395546,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.0894194739124221,-0.0894194739124221,-0.0894194739124221,-0.089419473912422,-0.089419473912422,-0.0894194739124221,-0.089419473912422,-0.089419473912422,-0.0894194739124221,-0.0894194739124219,-0.0894194739124223,-0.0894194739124219,-0.0894194739124221,-0.0894194739124219,-0.0894194739124221,-0.0894194739124219,-0.0894194739124223,-0.0894194739124219,-0.0894194739124221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,0.105490598620139,NA,NA,NA,NA,NA,NA,NA,NA,0.155166468010347,0.409401334753205,-0.206450556405955,-0.080667493119563,-0.0693408589876015,-0.156314176885126,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,0.0158436839823148,0.0158436839823148,0.0158436839823146,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823146,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823146,0.0158436839823148,0.0158436839823148,0.0158436839823148,0.0158436839823148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,0.0805212476692878,0.0916788125635559,0.0925297084774375,0.0653238063963357,0.0198585728057701,-0.018087765362063,-0.0342940370725939,-0.0326135735332302,-0.0200454330393676,0.00205461318769462,0.0308927512031385,0.0563540554969899,0.067204826277341,0.0589890486404334,0.0457283773771856,0.0313018819815922,0.0182396531411237,0.0102607388170467,0.00901882877817728,0.0104537147172787,0.00803907576470453,0.00119228661357451,-0.00291475057881807,0.00157824021335162,0.0544659252575812,0.0503975968385078,0.0254144518554318,-0.00418659412295863,-0.0229869522647981,-0.0257925146858851,-0.0160664246358477,-0.00182451729349786,0.00785156996375402,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,0.00135414236009446,0.00551287676532208,0.0120165233282474,0.0170111704519149,0.0176699665767943,0.0146785569734869,0.0115815867300606,0.0115375776414854,0.01446382184462,0.0174426493748889,0.0180344598301847,0.0168375128591007,0.0162520168789415,0.016887001657425,0.0162481048628731,0.0118489714094405,0.0051923094497468,0.00134722547553512,0.00387920493277427,0.0107630321200345,0.0161288453823012,0.0159473334252684,0.0113247257133988,0.00625530897334325,0.00317464363903674,0.00146227767441331,-0.000336789554510553,-0.00219983144943559,-0.00301924321837177,-0.00246609803299513,-0.00149672394941902,-0.001063874120665,-0.00110538217946754,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,0.350986515288229,0.302576816981859,0.221393504589479,0.11666074345957,0.0105378605837645,-0.0880831021184383,-0.17627602255097,-0.243178742729091,-0.277075274210864,-0.279063532656339,-0.259388431310529,-0.220262004386037,-0.15138970128698,-0.0480388522979593,0.0706298708823121,0.168157423607451,0.217090296790456,0.21615160829266,0.181704423245484,0.127305591285924,0.0558300431197423,-0.0302039671781125,-0.116994146068816,-0.18318429841031,-0.215881104408715,-0.221121546031937,-0.217018255071381,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0325682239762188,-0.068226742743775,-0.107645801311499,-0.112014047636777,-0.0765769070435043,-0.0337396412470377,-0.0180489984970302,-0.0349349989819432,-0.0638122203054159,-0.0842333685781628,-0.0919749613228198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002827597839409,-0.00282759783940856,-0.002827597839409,-0.002827597839409,-0.096943462944148,-0.0969434629441481,0.298743626342051,0.202315424499016,0.0572109152446929,-0.0127361947251361,-0.0127361947251361,-0.0127361947251361,-0.0127361947251361,-0.0127361947251362,-0.0127361947251361,-0.148532035712582,-0.148532035712582,-0.148532035712582,0.475155189165732,-0.0229671142172156,-0.0229671142172156,-0.0470522682384118,-0.0470522682384118,-0.0470522682384118,-0.0470522682384117,0.0737714853769699,0.0737714853769698,0.0820348930178099,0.0820348930178099,0.0820348930178099,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0944212126043616,-0.589825534910951,-0.556302500767287,-0.301029995663981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
