1,0.0309841574621812,0.0326693646100743,0.0206532352012035,0.0103861884198852,0.0168317532687534,0.0279825787519057,0.0255842419070899,0.0162600326330245,0.02032281003247,0.0371276347839687,0.0367092547008689,0.0262764812177226,0.0127076014041412,0.00991402273313291,0.0147425552272666,0.0152279132648074,-0.0135381150228558,-0.0211434458746282,-0.0221634546368235,0.000587613447498914,0.0151692813550981,0.0467057061797944,0.0305105727111457,-0.0280208643476523,0.0189196887831256,0.0029695931744631,0.00146613439853094,-0.000179235060090654,-0.00195764601486825,-0.00386289616141555,-0.00580117856604589,-0.00753706400418541,-0.00878447553427009,-0.00939638182383606,-0.00947693170048458,-0.00930081805470739,-0.00911918087710029,-0.00903433771849071,NA,NA,NA,NA
1,0.0114937799292605,0.00622890668319287,-0.00296092895639655,-0.0163966291551272,-0.0341932377595195,-0.0546664998091384,-0.0698242254312338,-0.0712479539145935,-0.057330072487854,-0.0299696770761658,0.001645419685809,0.0238107556414945,0.0267753369330834,0.0116244478477932,-0.0104196633069016,-0.0261774650814095,-0.0296302660607262,-0.0247696901142049,-0.0205891111324688,0.00239311752286309,-0.0139073864525736,-0.0318666878080403,-0.0423834334216839,NA,NA,NA,0.121043824612526,0.112633169838321,0.0933683739078595,0.0628158113972286,0.0255936860909123,-0.00813629333327937,-0.0273626810423115,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.00754941792302588,0.0115806495823899,0.0102056672541889,0.00542427809873336,-0.00435713004961968,-0.00922412995071964,-0.0135707575770764,-0.0155472125365905,-0.0149978587538829,-0.0133786689407648,-0.0142478542462169,0.00302862492993485,0.0148983373242793,-0.00304379122361178,-0.110857534234498,-0.19998452355551,-0.480542035515044,0.0718989972125235,0.0109985848158227,0.00789097630647924,-0.0267839542850754,-0.0567870871677422,-0.012186142382291,0.0042178449456586,0.0276720474404237,0.0387097259206277,0.0380578645916311,0.0372450721810782,0.0372281315710457,-0.0250393479391163,-0.0271317740021419,-0.0285887357581796,-0.0270565450284673,-0.0176139147878303,-0.00800535660953846,0.00493400536752897,-0.0299144835870296,-0.0608384723932351,NA,NA,NA,NA
1,0.0573474654142041,0.0604359270518948,0.0443668674170825,0.0272283301568006,0.00950936929190194,0.00859887614543113,0.00119011544263407,-0.0117031181371902,-0.0253140530109895,-0.0238784827220703,-0.00740449144123723,0.00900145229056741,0.0163505370533673,-0.00809807389980162,-0.0101646822633289,-0.0117549209730046,-0.0231501239640935,-0.0114860839509603,-0.00273503951100045,0.0127894960204538,0.0214679335630348,0.010470128624027,0.0159768780365483,0.0285996617354085,-0.0106107116387357,-0.00807106868891805,-0.0359374488897419,-0.0359374488897424,-0.0359374488897419,-0.0425454175172177,-0.0425454175172177,-0.0425454175172177,-0.0425454175172177,-0.0425454175172173,-0.0425454175172177,NA,NA,NA,NA,NA,NA,NA
1,-0.0098521159042001,-0.0131076589219289,-0.0160303296780265,-0.0189744597744598,-0.022244895685675,-0.0249237054361799,-0.0255322005735049,-0.0237312181515442,-0.0207523145846228,-0.0181656175261745,-0.0135258551380113,-0.0111402768180677,-0.0116200755439106,-0.0124410647630092,-0.0134152621093132,-0.0145432613951851,-0.012973288514617,-0.0121764220747353,-0.0126963506538131,-0.0128594814198668,-0.0125963603454804,-0.013907030471234,0.0335083724062863,0.0347275494992961,0.03327054464898,0.0339698167066303,-0.00414397285662387,-0.00598149912353997,-0.00968049211154698,-0.0304019715054482,-0.0417320583844389,-0.0451901843311907,-0.0416666478692618,-0.0437373557877168,-0.0455864919095,-0.033447306518088,-0.0619356365315529,-0.0618130287835471,NA,NA,NA,NA
1,-0.119537801453054,-0.109542214448195,-0.0823128428338127,-0.0488628734359517,-0.017695182457965,0.00831616866759721,0.030133613884554,0.0482647860558425,0.0599468123129572,0.0602995406926612,0.0160711031145894,-0.00064205374909676,-0.0192321511686317,-0.033699902924309,-0.0384517633505695,-0.0341318918911104,-0.0243685808907658,-0.0135019913677827,-0.00290955588643652,0.00540134242548984,0.0103762465935765,0.012349926743685,-0.0447936732060281,-0.0447936732060281,-0.0447936732060281,-0.0447936732060282,0.0149623090417763,0.0166624308511496,0.0199306985130389,0.0242536267024622,0.0291221987783556,0.0341618455295952,0.0523621192272329,-6.93055592386749e-05,0.00385794244147419,NA,NA,NA,NA,NA,NA,NA
1,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.0205180431988996,0.00721043641065977,0.00721043641065933,0.00721043641065933,0.00721043641065933,0.00721043641065977,0.0286276694681988,0.0286276694681993,0.0286276694681993,0.0286276694681993,0.0286276694681988,0.00983351990655734,0.00983351990655734,0.0098335199065569,0.00983351990655734,0.0098335199065569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.00611907642987797,-0.00611907642987752,-0.00611907642987797,-0.00611907642987797,-0.00611907642987752,-0.00611907642987797,-0.00611907642987752,-0.00611907642987797,-0.00611907642987797,-0.00611907642987752,-0.00611907642987797,-0.278753600952829,0.0413926851582249,-0.0202033860882871,-0.00415595977115757,-0.204119982655925,0.0621479067488444,-0.068881289407813,0.235212711174338,-0.166331421766525,0.1249387366083,-0.259637310505756,0.072550667148612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0152524968535583,-0.0152524968535583,-0.0152524968535583,NA,NA,NA,NA,NA
1,0.0265504167412499,0.0265504167412656,0.0265504167412829,0.026550416741301,0.0265504167413213,0.0265504167413426,0.0265504167413654,0.0265504167413899,0.0265504167414155,0.0265504167414421,0.0265504167414679,0.0265504167414925,0.0265504167415156,0.0265504167415378,0.0265504167415582,0.0265504167415778,0.0265504167415958,0.0265504167416126,0.0265504167416282,0.0281324373600884,0.0281324373604267,0.0281324373609004,0.0281324373611861,0.0281324373611125,0.0281324373608055,0.0297144579794357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-0.00213882043290026,-0.00213882043290026,-0.00213882043290026,-0.00213882043290026,-0.0277822120469078,-0.00130081027532714,0.033114960563811,-0.0171393985340296,-0.0171393985340296,-0.0171393985340293,-0.0171393985340293,-0.0171393985340296,-0.0171393985340296,0.0953752432733581,-0.00748085445638003,-0.00748085445638003,-0.0074808544563798,-0.00748085445638003,-0.00748085445638003,-0.0074808544563798,-0.00748085445638003,-0.00748085445638003,-0.0074808544563798,-0.0074808544563798,0.315894726766783,-0.0128228884798594,-0.0129582534057506,-0.0129582534057511,-0.0129582534057504,-0.0129582534057511,-0.0129582534057506,-0.0129582534057504,-0.301200638009784,-0.118165465597615,-0.0259107897649762,0.0519515676958853,-0.0130936183316415,-0.0130936183316415,NA,NA,NA,NA
1,-0.0197644303455959,-0.0197644303455959,-0.0197644303455959,-0.0197644303455959,-0.0197644303455964,-0.0197644303455959,-0.0197644303455959,-0.0197644303455959,-0.0197644303455964,-0.0197644303455959,-0.0197644303455959,0.000294919103489777,-0.000252095773849437,-0.00118828438180607,-0.00219389585484775,-0.00309611686707445,-0.00397575774344805,-0.00497281668148641,-0.00610763504491829,-0.00737767180185833,-0.00878292695231142,-0.0102728179334419,-0.338935015789844,0.102782765053252,-0.00549813672058498,-0.00572336086497427,-0.0127091752783685,-0.0127715951509402,-0.0127585378853517,-0.012728632008563,-0.0119723262745618,-0.0119723262745968,-0.0119723262746351,-0.0119723262746671,-0.172142114554368,-0.0808945536310159,-0.0808945536311341,-0.0808945536311936,NA,NA,NA,NA
1,-0.0212121715863807,-0.0212121715863804,-0.0212121715863804,-0.0212121715863804,-0.0212121715863804,-0.0212121715863804,-0.0212121715863802,-0.0212121715863807,-0.0212121715863804,-0.290939738878059,-0.0430381236257277,-0.0430381236257277,-0.0430381236257277,-0.0430381236257277,-0.0430381236257277,-0.0430381236257277,-0.0430381236257278,-0.0430381236257277,-0.0430381236257276,-0.0430381236257277,0.0302551473236192,0.0302551473236193,0.0302551473236194,0.0302551473236193,0.0302551473236193,0.0302551473236193,0.0095234088138398,0.00952340881383388,0.0095234088138297,0.0312180783914524,0.0312180783915276,0.0312180783916816,0.0497054741932652,0.0994109483869973,0.0994109483873538,0.0994109483875196,0.0994109483875264,0.0994109483874848,NA,NA,NA,NA
1,0.00800807973655182,0.00800807973655167,0.00800807973655152,0.00800807973655182,0.00800807973655182,0.00800807973655152,0.00800807973655152,0.00800807973655182,0.00800807973655167,0.00800807973655167,0.00800807973655167,0.00800807973655182,0.00800807973655167,0.00800807973655182,0.00800807973655152,0.0220176785972379,0.009659033841613,0.009659033841613,0.0050137886511803,0.00501378865118052,0.0050137886511803,0.00501378865118052,0.00501378865118052,-0.0150582556696377,0.0131857027416613,0.0131857027416618,0.0330274309019325,0.0279872243671193,0.0115090544156033,-0.0514245745294986,-0.0818415392394924,-0.0924447679168119,-0.0750292033632414,-0.0473669458429566,-0.041921786738358,-0.0991063151298421,-0.212659636538417,-0.294193956334475,NA,NA,NA,NA
1,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671122,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,0.0263030927671117,NA,NA,NA,0.0112406181290954,0.0112406181290954,0.0112406181290949,0.0112406181290954,0.0112406181290954,0.0112406181290949,0.0112406181290954,0.0112406181290949,0.0112406181290954,0.0112406181290954,0.0112406181290954,0.0112406181290949,0.0112406181290954,NA,NA,NA,NA
1,0.0821867561873502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0709833860610698,0.0867963324541809,0.149683595895229,0.266644477304758,0.386474136140757,0.436826176807343,0.390607695415219,0.28224419628917,0.121781789325393,0.050884817719295,0.103368327523665,0.0671908839800268,-0.303353898229484,-0.0491487627080201,-0.0572978998949782,-0.052050219932432,0.0479331382576617,0.00404198206857169,0.0126686165308783,0.0761122834151986,NA,NA,NA,NA
1,0.00205628683189119,-0.00451538054531508,-0.0105327876383077,-0.0097490987483746,-0.00599032602755356,-0.00781620008875583,-0.014699595342198,-0.0143861524534004,0.00274343448200565,0.02955800636955,0.0469620921601446,0.0430906232818984,0.0247550765735696,0.00924804128462187,0.0078719151295672,0.0189068511781907,0.0331273556996365,0.0420925222557915,0.0422550330010096,0.0357595667377955,0.029081698821537,0.028402530634974,0.0343058329576584,0.0419092960871621,0.0467199941151448,0.0484914971275292,0.04859651061187,0.0466127095157094,0.0422057482882399,0.0381862300605991,0.0376109510491069,0.0382210418059876,0.033883657308023,0.0227023844378706,0.0102559238067848,0.00291063708658257,0.000932603670621646,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,-0.0226618140572175,-0.0226618140572172,-0.0226618140572175,-0.0226618140572172,-0.0226618140572175,-0.0226618140572172,-0.0226618140572175,-0.0226618140572172,-0.0226618140572175,-0.0226618140572172,-0.0226618140572175,-0.0226618140572175,-0.0226618140572172,-0.027979909508828,-0.0279799095088278,-0.0279799095088278,-0.0279799095088278,-0.027979909508828,-0.0279799095088278,-0.0279799095088278,-0.0279799095088278,-0.0279799095088278,-0.027979909508828,-0.0279799095088278,-0.0279799095088278,-0.0279799095088278,-0.027979909508828,-0.0279799095088278,-0.0679815091083342,-0.0679815091083342,-0.0679815091083342,-0.0679815091083341,-0.0679815091083342,-0.649807153183723,-0.649807153183723,NA,NA,NA
1,NA,NA,NA,NA,NA,0.0964400374670786,0.0992263479732489,0.114987613485454,0.146310044464063,0.175752965771934,0.177094945707442,0.140128101890208,0.0816509886614849,0.0309241237881461,0.00571372728817687,0.00225301812035017,0.00482682675901769,0.00170171461192448,-0.00756248805156234,-0.0166083595674769,-0.0210565417292501,-0.0225667788081094,-0.0255059080271289,-0.0311762763468568,-0.0364253434172537,-0.0375299801988933,-0.0335355757051197,-0.0157177965422333,-0.00844976526686825,0.00185676918860223,0.0126314920935375,0.0193008866602358,-0.00665568899415314,-0.00665568899415314,-0.00665568899415314,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0171806750473991,0.0167041151284146,0.0150018160334304,0.0115130877197909,0.00661622797569494,0.00144882325831119,-0.00307210112614786,-0.00703125078193967,-0.0111576850888593,-0.0156710168468588,-0.0206943241219206,-0.0260284094483048,0.327548302385681,-0.518331065581048,-0.0207397902790676,-0.0226291001296373,-0.02375445234777,-0.024236718932364,-0.0245657098358774,-0.0251739431453424,-0.0260000092057853,-0.0265794695497443,0,1,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00644153956363835,-0.00644153956363791,-0.00644153956363791,-0.00644153956363835,-0.00644153956363791,-0.00644153956363835,-0.00644153956363791,-0.00644153956363835,-0.0140759930938015,-0.0140759930938015,-0.0140759930938015,-0.014075993093801,-0.0140759930938015,-0.0378739635838439,-0.0378739635838439,-0.0378739635838437,-0.0378739635838439,-0.0378739635838437,-0.0378739635838439,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00515037706567593,0.00515037706554068,0.00515037706537368,0.00515037706526513,0.00515037706514325,0.00515037706482211,0.00515037706418396,0.00515037706327427,0.00515037706223264,-0.0051837878818511,0.000108271886680399,0.00949741997401176,0.0217771356146114,0.0378520056000456,0.0580923252163976,0.0785521432652181,0.0927764857281679,0.0980825488067203,0.0981845526877692,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00109757404745081,0.00109757410053524,0.00109757418640011,0.00109757426618673,0.00109757431211643,0.00109757432455293,0.0010975743227335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0374358902019919,-0.0374358902019917,-0.0374358902019918,-0.0374358902019917,-0.0374358902019918,-0.0374358902019917,-0.0374358902019918,-0.0374358902019917,-0.0374358902019918,-0.0374358902019918,-0.0374358902019917,-0.0374358902019918,-0.0374358902019917,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110535001416755,0.0977096686437703,0.0730034174816072,0.0420777208517133,0.0119784150831283,-0.0122641096568466,-0.028272632130196,-0.0355289071567952,-0.0349348276565163,-0.0290972877007265,-0.0221368381171176,-0.0179093808291121,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0588951898630574,-0.0564811572530308,-0.051072474215367,-0.0435829638575345,-0.0365777302537502,-0.0321386843428337,-0.0296603514790106,-0.026309723155594,-0.0198225428474079,-0.0103760913053734,0.000397686041478273,0.0113895366684247,0.0221096176065312,0.0311813891756709,0.0362983211987165
